"month","type","(Intercept)","temptreat0","SE","t","nsites"
"01","soil",4.19168702846813,-0.486973215846801,0.144598471668501,-3.36776184580436,4
"01","soil",6.86918432608693,-0.667576749752987,NA,NA,NA
"01","soil",0.609524829214319,-0.245347891785501,NA,NA,NA
"01","soil",0.767608752319526,-0.256011026792937,NA,NA,NA
"01","soil",8.52043020647803,-0.77895719507104,NA,NA,NA
"01","air",5.30680239111967,-0.0669099889971541,0.202253807783487,-0.330821900118595,4
"01","air",10.2278988212534,0.0096623029849508,NA,NA,NA
"01","air",-0.593329468328004,-0.158716078532016,NA,NA,NA
"01","air",0.271148757964428,-0.145264791792236,NA,NA,NA
"01","air",11.3214914532346,0.0266786113451732,NA,NA,NA
"02","soil",4.8545838964181,-0.565844945756882,0.370538526592918,-1.5270880222896,4
"02","soil",8.72842871618884,-1.68054959524496,NA,NA,NA
"02","soil",0.75972343297888,-0.181670449302425,NA,NA,NA
"02","soil",1.00908276655693,-0.591610022437254,NA,NA,NA
"02","soil",8.92110067010178,0.19045028395249,NA,NA,NA
"02","air",7.70613438833463,-0.182923465014325,0.20972075560902,-0.872223945994869,4
"02","air",13.7467248832449,-0.370738210434459,NA,NA,NA
"02","air",1.19481324600451,0.019527292693201,NA,NA,NA
"02","air",1.03435715254068,0.0245162122980658,NA,NA,NA
"02","air",14.8486422716851,-0.404999154618356,NA,NA,NA
"03","soil",7.87245215974674,-0.490645976988598,0.483334513920527,-1.01512712801899,4
"03","soil",12.8466633990348,-1.59323993261972,NA,NA,NA
"03","soil",3.67810690368278,-0.0561823692371875,NA,NA,NA
"03","soil",3.06737334935457,-0.993747937184046,NA,NA,NA
"03","soil",11.8976649870091,0.680586331086868,NA,NA,NA
"03","air",12.7830970871511,0.652872591678315,0.369943548639673,1.76478977422098,4
"03","air",17.3458168350377,1.14325113564406,NA,NA,NA
"03","air",8.06297733025645,0.145577473497517,NA,NA,NA
"03","air",7.26330426146988,0.059632568531171,NA,NA,NA
"03","air",18.4602899215753,1.26302918901201,NA,NA,NA
"04","soil",13.1766157183627,-0.629192204960655,0.581201035132901,-1.08257240941902,4
"04","soil",17.6751472729252,-1.24926725819759,NA,NA,NA
"04","soil",9.37663939713249,-0.462601349038836,NA,NA,NA
"04","soil",9.55810184254872,-1.87008986117643,NA,NA,NA
"04","soil",16.0965743611175,1.06518964860054,NA,NA,NA
"04","air",19.1026901810453,1.32955169148094,0.323441135847728,4.11064501117407,4
"04","air",22.7674264997055,1.80571219688915,NA,NA,NA
"04","air",15.145998752882,0.815457353893639,NA,NA,NA
"04","air",15.5622585245966,0.869542135456407,NA,NA,NA
"04","air",22.9350769468778,1.82749507966906,NA,NA,NA
"05","soil",17.478224388111,-0.334024552819315,0.366204526254416,-0.912125680793075,4
"05","soil",21.1071885959701,-0.691116043914682,NA,NA,NA
"05","soil",14.6161224401174,-0.454446160467386,NA,NA,NA
"05","soil",15.0418471100775,-0.928195449445935,NA,NA,NA
"05","soil",19.1477394058107,0.737659442529031,NA,NA,NA
"05","air",23.4700158793937,0.726778265514882,0.257453855504053,2.82294574339144,4
"05","air",25.9046802101422,0.883477842281182,NA,NA,NA
"05","air",20.9503128595295,0.990326376633726,NA,NA,NA
"05","air",21.9741365526748,0.596931350439037,NA,NA,NA
"05","air",25.0509338952575,0.436377492704664,NA,NA,NA
"06","soil",20.8602478276337,0.125604883164572,0.466797196211681,0.269078058274398,4
"06","soil",25.4211107370082,-0.89418671187131,NA,NA,NA
"06","soil",17.9141504021382,-0.115274259941114,NA,NA,NA
"06","soil",16.9599962589297,0.0102769717306892,NA,NA,NA
"06","soil",23.1457339124758,1.50160353278902,NA,NA,NA
"06","air",26.3780659358808,0.54340708281915,0.232134905493483,2.34091069442551,4
"06","air",30.6956036540627,0.600804984754075,NA,NA,NA
"06","air",22.950468971749,0.868437122411396,NA,NA,NA
"06","air",22.6197914895271,0.390048580866698,NA,NA,NA
"06","air",29.2463996272531,0.314337643261614,NA,NA,NA
"07","soil",23.6847554762283,-0.0618799626990966,0.579630404444448,-0.10675762041573,4
"07","soil",27.6248186745558,-1.36405111040116,NA,NA,NA
"07","soil",21.3582896180667,-0.299830161705669,NA,NA,NA
"07","soil",20.5488399076684,-0.292786887519068,NA,NA,NA
"07","soil",25.2070737045718,1.70914830876456,NA,NA,NA
"07","air",29.1489821571334,0.411874508718386,0.240625142884394,1.71168525359076,4
"07","air",32.0572695830198,0.687945326774705,NA,NA,NA
"07","air",27.209911226294,0.726235232244151,NA,NA,NA
"07","air",26.3617600857393,0.0788714781687917,NA,NA,NA
"07","air",30.966987733325,0.154445997677299,NA,NA,NA
"08","soil",23.0315438168805,-0.244586875595789,0.213090230529865,-1.14780895861629,4
"08","soil",25.9829885576334,-0.734958863936838,NA,NA,NA
"08","soil",20.8098332209244,-0.0987303836595296,NA,NA,NA
"08","soil",19.6923565746477,-0.286986724712564,NA,NA,NA
"08","soil",25.6409969150645,0.142328469901648,NA,NA,NA
"08","air",27.2910373852134,0.381472271381728,0.37822458152186,1.00858667050883,4
"08","air",29.7600063701036,1.06593710779852,NA,NA,NA
"08","air",25.0753224867597,0.887604505267321,NA,NA,NA
"08","air",24.9855154637836,-0.57032056243784,NA,NA,NA
"08","air",29.3433052210333,0.142668034968332,NA,NA,NA
"09","soil",20.5071582773772,-0.366687147813631,0.295625786987206,-1.24037605633334,4
"09","soil",23.3450670235637,-0.928604376832039,NA,NA,NA
"09","soil",17.4985765289513,-0.43194339332844,NA,NA,NA
"09","soil",17.859929443473,-0.559449359531505,NA,NA,NA
"09","soil",23.3250601130793,0.453248538432644,NA,NA,NA
"09","air",23.7797556200152,0.363312470229785,0.167818360188173,2.16491491051639,4
"09","air",27.0782117911998,0.536740421718365,NA,NA,NA
"09","air",20.6889376629493,0.200801829225061,NA,NA,NA
"09","air",20.8569263030466,0.209634423686232,NA,NA,NA
"09","air",26.4949467232176,0.506073206308013,NA,NA,NA
"10","soil",15.4042029020196,-0.474556591131076,0.112050834673841,-4.23519014840383,4
"10","soil",17.5518548786564,-0.595968638289715,NA,NA,NA
"10","soil",12.0792114917363,-0.348100427058837,NA,NA,NA
"10","soil",13.42889546178,-0.441667418235947,NA,NA,NA
"10","soil",18.5568497757753,-0.512489880936294,NA,NA,NA
"10","air",17.3447570848616,0.265609997461087,0.203307617658794,1.30644390269161,4
"10","air",20.8602038990266,0.525826338871213,NA,NA,NA
"10","air",13.1951166304545,-0.041549892673604,NA,NA,NA
"10","air",14.7651005031838,0.0746616391829995,NA,NA,NA
"10","air",20.5586073072354,0.50350190449734,NA,NA,NA
"11","soil",9.97689871364146,-0.152033294203532,0.131643559015692,-1.15488593092055,4
"11","soil",11.9861804619913,-0.305060736122576,NA,NA,NA
"11","soil",6.8593860973259,0.0853973106466417,NA,NA,NA
"11","soil",7.58960659928993,0.0297835195274184,NA,NA,NA
"11","soil",13.4724216967875,-0.418253270928734,NA,NA,NA
"11","air",12.7202588657287,0.302983488927321,0.159626611323976,1.89807630704125,4
"11","air",16.1729630332092,0.31737981131442,NA,NA,NA
"11","air",9.23564707268415,0.288454125178452,NA,NA,NA
"11","air",8.91531075689572,0.287118457640578,NA,NA,NA
"11","air",16.5571145997754,0.318981561574371,NA,NA,NA
"12","soil",6.39181797394991,-0.376749669280093,0.140059500313105,-2.6899258417877,4
"12","soil",8.77831969616492,-0.520036639817437,NA,NA,NA
"12","soil",2.81623081103364,-0.162069307771294,NA,NA,NA
"12","soil",3.61596227184273,-0.210085656218083,NA,NA,NA
"12","soil",10.3567591164312,-0.614807073293913,NA,NA,NA
"12","air",7.79642147486798,-0.389668199213847,0.194276520723665,-2.00574005424003,4
"12","air",12.2216629054939,-0.348900856337232,NA,NA,NA
"12","air",2.08232977849373,-0.442309018718547,NA,NA,NA
"12","air",3.72955775480259,-0.427134003127057,NA,NA,NA
"12","air",13.1521354605278,-0.340328918673973,NA,NA,NA
