,site,genus,species,event,year,doy,GDD0,GDD5,ChillDaysOND,block,plt
588,marchin,Vaccinium,stamineum,bbd,2013.0,99.0,,,,,6
589,marchin,Vaccinium,stamineum,bbd,2013.0,92.0,,,,,6
590,marchin,Vaccinium,stamineum,bbd,2013.0,96.0,,,,,6
591,marchin,Vaccinium,stamineum,bbd,2013.0,96.0,,,,,6
592,marchin,Vaccinium,stamineum,bbd,2013.0,96.0,,,,,6
593,marchin,Vaccinium,stamineum,bbd,2013.0,99.0,,,,,6
594,marchin,Acer,rubrum,bbd,2013.0,92.0,,,,,7
595,marchin,Acer,rubrum,bbd,2013.0,92.0,,,,,7
596,marchin,Acer,rubrum,bbd,2013.0,92.0,,,,,7
597,marchin,Acer,rubrum,bbd,2013.0,79.0,,,,,7
598,marchin,Acer,rubrum,bbd,2013.0,96.0,,,,,7
599,marchin,Acer,rubrum,bbd,2013.0,89.0,,,,,7
600,marchin,Carya,tomentosa,bbd,2013.0,99.0,,,,,7
601,marchin,Carya,tomentosa,bbd,2013.0,96.0,,,,,7
602,marchin,Carya,tomentosa,bbd,2013.0,96.0,,,,,7
603,marchin,Carya,tomentosa,bbd,2013.0,96.0,,,,,7
604,marchin,Quercus,alba,bbd,2013.0,89.0,,,,,7
605,marchin,Quercus,alba,bbd,2013.0,81.0,,,,,7
606,marchin,Quercus,alba,bbd,2013.0,92.0,,,,,7
607,marchin,Quercus,alba,bbd,2013.0,89.0,,,,,7
608,marchin,Quercus,alba,bbd,2013.0,79.0,,,,,7
609,marchin,Quercus,alba,bbd,2013.0,89.0,,,,,7
610,marchin,Quercus,alba,bbd,2013.0,84.0,,,,,7
611,marchin,Quercus,alba,bbd,2013.0,79.0,,,,,7
612,marchin,Quercus,alba,bbd,2013.0,84.0,,,,,7
613,marchin,Quercus,alba,bbd,2013.0,81.0,,,,,7
614,marchin,Quercus,rubra,bbd,2013.0,92.0,,,,,7
615,marchin,Vaccinium,pallidum,bbd,2013.0,89.0,,,,,7
616,marchin,Vaccinium,pallidum,bbd,2013.0,96.0,,,,,7
617,marchin,Vaccinium,pallidum,bbd,2013.0,96.0,,,,,7
618,marchin,Vaccinium,pallidum,bbd,2013.0,99.0,,,,,7
619,marchin,Vaccinium,pallidum,bbd,2013.0,96.0,,,,,7
620,marchin,Vaccinium,pallidum,bbd,2013.0,96.0,,,,,7
621,marchin,Vaccinium,pallidum,bbd,2013.0,96.0,,,,,7
622,marchin,Vaccinium,pallidum,bbd,2013.0,99.0,,,,,7
623,marchin,Vaccinium,pallidum,bbd,2013.0,96.0,,,,,7
624,marchin,Vaccinium,pallidum,bbd,2013.0,99.0,,,,,7
625,marchin,Vaccinium,stamineum,bbd,2013.0,99.0,,,,,7
626,marchin,Acer,rubrum,bbd,2013.0,92.0,,,,,8
627,marchin,Acer,rubrum,bbd,2013.0,92.0,,,,,8
628,marchin,Acer,rubrum,bbd,2013.0,89.0,,,,,8
629,marchin,Acer,rubrum,bbd,2013.0,96.0,,,,,8
630,marchin,Acer,rubrum,bbd,2013.0,96.0,,,,,8
631,marchin,Acer,rubrum,bbd,2013.0,96.0,,,,,8
632,marchin,Acer,rubrum,bbd,2013.0,89.0,,,,,8
633,marchin,Acer,rubrum,bbd,2013.0,96.0,,,,,8
634,marchin,Acer,rubrum,bbd,2013.0,99.0,,,,,8
635,marchin,Carya,tomentosa,bbd,2013.0,97.0,,,,,8
636,marchin,Carya,tomentosa,bbd,2013.0,89.0,,,,,8
637,marchin,Carya,tomentosa,bbd,2013.0,92.0,,,,,8
638,marchin,Carya,tomentosa,bbd,2013.0,99.0,,,,,8
639,marchin,Carya,tomentosa,bbd,2013.0,96.0,,,,,8
640,marchin,Quercus,alba,bbd,2013.0,73.0,,,,,8
641,marchin,Quercus,alba,bbd,2013.0,79.0,,,,,8
642,marchin,Quercus,alba,bbd,2013.0,76.0,,,,,8
643,marchin,Quercus,alba,bbd,2013.0,79.0,,,,,8
644,marchin,Quercus,alba,bbd,2013.0,73.0,,,,,8
645,marchin,Quercus,alba,bbd,2013.0,96.0,,,,,8
646,marchin,Quercus,alba,bbd,2013.0,79.0,,,,,8
647,marchin,Quercus,alba,bbd,2013.0,79.0,,,,,8
648,marchin,Quercus,alba,bbd,2013.0,73.0,,,,,8
649,marchin,Quercus,alba,bbd,2013.0,79.0,,,,,8
650,marchin,Quercus,alba,bbd,2013.0,84.0,,,,,8
651,marchin,Quercus,rubra,bbd,2013.0,89.0,,,,,8
652,marchin,Acer,rubrum,bbd,2013.0,89.0,,,,,9
653,marchin,Acer,rubrum,bbd,2013.0,92.0,,,,,9
654,marchin,Acer,rubrum,bbd,2013.0,93.0,,,,,9
655,marchin,Carya,tomentosa,bbd,2013.0,94.0,,,,,9
656,marchin,Carya,tomentosa,bbd,2013.0,92.0,,,,,9
657,marchin,Carya,tomentosa,bbd,2013.0,96.0,,,,,9
658,marchin,Quercus,alba,bbd,2013.0,77.0,,,,,9
659,marchin,Quercus,alba,bbd,2013.0,79.0,,,,,9
660,marchin,Quercus,alba,bbd,2013.0,89.0,,,,,9
661,marchin,Quercus,alba,bbd,2013.0,76.0,,,,,9
662,marchin,Quercus,alba,bbd,2013.0,93.0,,,,,9
663,marchin,Quercus,alba,bbd,2013.0,68.0,,,,,9
664,marchin,Quercus,alba,bbd,2013.0,73.0,,,,,9
665,marchin,Quercus,alba,bbd,2013.0,73.0,,,,,9
666,marchin,Quercus,alba,bbd,2013.0,73.0,,,,,9
667,marchin,Quercus,alba,bbd,2013.0,68.0,,,,,9
668,marchin,Quercus,alba,bbd,2013.0,76.0,,,,,9
669,marchin,Quercus,rubra,bbd,2013.0,84.0,,,,,9
670,marchin,Quercus,rubra,bbd,2013.0,96.0,,,,,9
671,marchin,Vaccinium,pallidum,bbd,2013.0,89.0,,,,,9
672,marchin,Vaccinium,pallidum,bbd,2013.0,68.0,,,,,9
673,marchin,Vaccinium,pallidum,bbd,2013.0,89.0,,,,,9
674,marchin,Vaccinium,pallidum,bbd,2013.0,89.0,,,,,9
675,marchin,Vaccinium,pallidum,bbd,2013.0,99.0,,,,,9
676,marchin,Vaccinium,pallidum,bbd,2013.0,96.0,,,,,9
677,marchin,Vaccinium,pallidum,bbd,2013.0,96.0,,,,,9
678,marchin,Vaccinium,pallidum,bbd,2013.0,96.0,,,,,9
679,marchin,Vaccinium,pallidum,bbd,2013.0,89.0,,,,,9
680,marchin,Acer,rubrum,bbd,2013.0,92.0,,,,,10
681,marchin,Acer,rubrum,bbd,2013.0,89.0,,,,,10
682,marchin,Acer,rubrum,bbd,2013.0,95.0,,,,,10
683,marchin,Acer,rubrum,bbd,2013.0,96.0,,,,,10
684,marchin,Acer,rubrum,bbd,2013.0,84.0,,,,,10
685,marchin,Acer,rubrum,bbd,2013.0,96.0,,,,,10
686,marchin,Acer,rubrum,bbd,2013.0,99.0,,,,,10
687,marchin,Acer,rubrum,bbd,2013.0,84.0,,,,,10
688,marchin,Acer,rubrum,bbd,2013.0,92.0,,,,,10
689,marchin,Acer,rubrum,bbd,2013.0,89.0,,,,,10
690,marchin,Carya,tomentosa,bbd,2013.0,92.0,,,,,10
691,marchin,Carya,tomentosa,bbd,2013.0,99.0,,,,,10
692,marchin,Carya,tomentosa,bbd,2013.0,96.0,,,,,10
693,marchin,Carya,tomentosa,bbd,2013.0,96.0,,,,,10
694,marchin,Carya,tomentosa,bbd,2013.0,87.0,,,,,10
695,marchin,Carya,tomentosa,bbd,2013.0,96.0,,,,,10
696,marchin,Quercus,alba,bbd,2013.0,79.0,,,,,10
697,marchin,Quercus,alba,bbd,2013.0,79.0,,,,,10
698,marchin,Quercus,alba,bbd,2013.0,79.0,,,,,10
699,marchin,Quercus,alba,bbd,2013.0,79.0,,,,,10
700,marchin,Quercus,alba,bbd,2013.0,79.0,,,,,10
701,marchin,Quercus,alba,bbd,2013.0,79.0,,,,,10
702,marchin,Quercus,alba,bbd,2013.0,76.0,,,,,10
703,marchin,Quercus,alba,bbd,2013.0,79.0,,,,,10
704,marchin,Quercus,alba,bbd,2013.0,84.0,,,,,10
705,marchin,Quercus,alba,bbd,2013.0,84.0,,,,,10
706,marchin,Quercus,rubra,bbd,2013.0,96.0,,,,,10
707,marchin,Vaccinium,stamineum,bbd,2013.0,92.0,,,,,10
708,marchin,Vaccinium,stamineum,bbd,2013.0,92.0,,,,,10
709,marchin,Vaccinium,stamineum,bbd,2013.0,92.0,,,,,10
710,marchin,Vaccinium,stamineum,bbd,2013.0,92.0,,,,,10
711,marchin,Vaccinium,stamineum,bbd,2013.0,92.0,,,,,10
712,marchin,Vaccinium,stamineum,bbd,2013.0,92.0,,,,,10
713,marchin,Vaccinium,stamineum,bbd,2013.0,92.0,,,,,10
714,marchin,Vaccinium,stamineum,bbd,2013.0,92.0,,,,,10
715,marchin,Vaccinium,stamineum,bbd,2013.0,92.0,,,,,10
716,marchin,Vaccinium,stamineum,bbd,2013.0,92.0,,,,,10
717,marchin,Acer,rubrum,bbd,2013.0,92.0,,,,,11
718,marchin,Acer,rubrum,bbd,2013.0,96.0,,,,,11
719,marchin,Acer,rubrum,bbd,2013.0,96.0,,,,,11
720,marchin,Acer,rubrum,bbd,2013.0,89.0,,,,,11
721,marchin,Acer,rubrum,bbd,2013.0,99.0,,,,,11
722,marchin,Acer,rubrum,bbd,2013.0,89.0,,,,,11
723,marchin,Acer,rubrum,bbd,2013.0,96.0,,,,,11
724,marchin,Acer,rubrum,bbd,2013.0,92.0,,,,,11
725,marchin,Acer,rubrum,bbd,2013.0,89.0,,,,,11
726,marchin,Acer,rubrum,bbd,2013.0,90.0,,,,,11
727,marchin,Carya,tomentosa,bbd,2013.0,99.0,,,,,11
728,marchin,Carya,tomentosa,bbd,2013.0,99.0,,,,,11
729,marchin,Carya,tomentosa,bbd,2013.0,101.0,,,,,11
730,marchin,Carya,tomentosa,bbd,2013.0,101.0,,,,,11
731,marchin,Carya,tomentosa,bbd,2013.0,99.0,,,,,11
732,marchin,Carya,tomentosa,bbd,2013.0,99.0,,,,,11
733,marchin,Quercus,alba,bbd,2013.0,84.0,,,,,11
734,marchin,Quercus,alba,bbd,2013.0,84.0,,,,,11
735,marchin,Quercus,alba,bbd,2013.0,89.0,,,,,11
736,marchin,Quercus,alba,bbd,2013.0,84.0,,,,,11
737,marchin,Quercus,alba,bbd,2013.0,96.0,,,,,11
738,marchin,Quercus,alba,bbd,2013.0,84.0,,,,,11
739,marchin,Quercus,alba,bbd,2013.0,79.0,,,,,11
740,marchin,Quercus,alba,bbd,2013.0,84.0,,,,,11
741,marchin,Quercus,alba,bbd,2013.0,84.0,,,,,11
742,marchin,Quercus,alba,bbd,2013.0,89.0,,,,,11
743,marchin,Quercus,rubra,bbd,2013.0,99.0,,,,,11
744,marchin,Vaccinium,pallidum,bbd,2013.0,95.0,,,,,11
745,marchin,Vaccinium,pallidum,bbd,2013.0,96.0,,,,,11
746,marchin,Vaccinium,pallidum,bbd,2013.0,101.0,,,,,11
747,marchin,Vaccinium,pallidum,bbd,2013.0,95.0,,,,,11
748,marchin,Vaccinium,pallidum,bbd,2013.0,96.0,,,,,11
749,marchin,Vaccinium,pallidum,bbd,2013.0,96.0,,,,,11
750,marchin,Vaccinium,pallidum,bbd,2013.0,96.0,,,,,11
751,marchin,Vaccinium,pallidum,bbd,2013.0,96.0,,,,,11
752,marchin,Vaccinium,pallidum,bbd,2013.0,92.0,,,,,11
753,marchin,Vaccinium,pallidum,bbd,2013.0,96.0,,,,,11
754,marchin,Acer,rubrum,bbd,2013.0,79.0,,,,,12
755,marchin,Acer,rubrum,bbd,2013.0,96.0,,,,,12
756,marchin,Acer,rubrum,bbd,2013.0,89.0,,,,,12
757,marchin,Acer,rubrum,bbd,2013.0,89.0,,,,,12
758,marchin,Acer,rubrum,bbd,2013.0,96.0,,,,,12
759,marchin,Acer,rubrum,bbd,2013.0,99.0,,,,,12
760,marchin,Acer,rubrum,bbd,2013.0,89.0,,,,,12
761,marchin,Acer,rubrum,bbd,2013.0,96.0,,,,,12
762,marchin,Acer,rubrum,bbd,2013.0,96.0,,,,,12
763,marchin,Acer,rubrum,bbd,2013.0,97.0,,,,,12
764,marchin,Carya,tomentosa,bbd,2013.0,79.0,,,,,12
765,marchin,Carya,tomentosa,bbd,2013.0,92.0,,,,,12
766,marchin,Carya,tomentosa,bbd,2013.0,99.0,,,,,12
767,marchin,Carya,tomentosa,bbd,2013.0,89.0,,,,,12
768,marchin,Carya,tomentosa,bbd,2013.0,92.0,,,,,12
769,marchin,Carya,tomentosa,bbd,2013.0,101.0,,,,,12
770,marchin,Carya,tomentosa,bbd,2013.0,96.0,,,,,12
771,marchin,Carya,tomentosa,bbd,2013.0,89.0,,,,,12
772,marchin,Carya,tomentosa,bbd,2013.0,99.0,,,,,12
773,marchin,Carya,tomentosa,bbd,2013.0,96.0,,,,,12
774,marchin,Carya,tomentosa,bbd,2013.0,89.0,,,,,12
775,marchin,Carya,tomentosa,bbd,2013.0,89.0,,,,,12
776,marchin,Quercus,alba,bbd,2013.0,79.0,,,,,12
777,marchin,Quercus,alba,bbd,2013.0,79.0,,,,,12
778,marchin,Quercus,alba,bbd,2013.0,76.0,,,,,12
779,marchin,Quercus,alba,bbd,2013.0,89.0,,,,,12
780,marchin,Quercus,alba,bbd,2013.0,84.0,,,,,12
781,marchin,Quercus,alba,bbd,2013.0,92.0,,,,,12
782,marchin,Quercus,alba,bbd,2013.0,84.0,,,,,12
783,marchin,Quercus,alba,bbd,2013.0,79.0,,,,,12
784,marchin,Quercus,alba,bbd,2013.0,89.0,,,,,12
785,marchin,Quercus,rubra,bbd,2013.0,92.0,,,,,12
786,marchin,Quercus,rubra,bbd,2013.0,99.0,,,,,12
787,marchin,Quercus,rubra,bbd,2013.0,99.0,,,,,12
788,marchin,Vaccinium,pallidum,bbd,2013.0,89.0,,,,,12
789,marchin,Vaccinium,pallidum,bbd,2013.0,99.0,,,,,12
790,marchin,Vaccinium,pallidum,bbd,2013.0,99.0,,,,,12
791,marchin,Vaccinium,pallidum,bbd,2013.0,96.0,,,,,12
792,marchin,Vaccinium,pallidum,bbd,2013.0,98.0,,,,,12
793,marchin,Vaccinium,pallidum,bbd,2013.0,97.0,,,,,12
794,marchin,Vaccinium,pallidum,bbd,2013.0,98.0,,,,,12
795,marchin,Vaccinium,pallidum,bbd,2013.0,96.0,,,,,12
796,marchin,Vaccinium,pallidum,bbd,2013.0,98.0,,,,,12
797,marchin,Vaccinium,pallidum,bbd,2013.0,96.0,,,,,12
798,marchin,Vaccinium,stamineum,bbd,2013.0,99.0,,,,,12
799,marchin,Vaccinium,stamineum,bbd,2013.0,102.0,,,,,12
800,marchin,Vaccinium,stamineum,bbd,2013.0,102.0,,,,,12
801,marchin,Vaccinium,stamineum,bbd,2013.0,102.0,,,,,12
802,marchin,Vaccinium,stamineum,bbd,2013.0,102.0,,,,,12
803,marchin,Vaccinium,stamineum,bbd,2013.0,102.0,,,,,12
804,marchin,Vaccinium,stamineum,bbd,2013.0,96.0,,,,,12
805,marchin,Acer,rubrum,bbd,2013.0,99.0,,,,,OUT
806,marchin,Acer,rubrum,bbd,2013.0,99.0,,,,,OUT
807,marchin,Acer,rubrum,bbd,2013.0,99.0,,,,,OUT
808,marchin,Acer,rubrum,bbd,2013.0,99.0,,,,,OUT
809,marchin,Acer,rubrum,bbd,2013.0,94.0,,,,,OUT
810,marchin,Acer,rubrum,bbd,2013.0,99.0,,,,,OUT
811,marchin,Acer,rubrum,bbd,2013.0,99.0,,,,,OUT
812,marchin,Acer,rubrum,bbd,2013.0,96.0,,,,,OUT
813,marchin,Acer,rubrum,bbd,2013.0,96.0,,,,,OUT
814,marchin,Acer,rubrum,bbd,2013.0,96.0,,,,,OUT
815,marchin,Carya,tomentosa,bbd,2013.0,102.0,,,,,OUT
816,marchin,Carya,tomentosa,bbd,2013.0,99.0,,,,,OUT
817,marchin,Carya,tomentosa,bbd,2013.0,99.0,,,,,OUT
818,marchin,Carya,tomentosa,bbd,2013.0,99.0,,,,,OUT
819,marchin,Carya,tomentosa,bbd,2013.0,97.0,,,,,OUT
820,marchin,Carya,tomentosa,bbd,2013.0,103.0,,,,,OUT
821,marchin,Carya,tomentosa,bbd,2013.0,102.0,,,,,OUT
822,marchin,Carya,tomentosa,bbd,2013.0,96.0,,,,,OUT
823,marchin,Carya,tomentosa,bbd,2013.0,99.0,,,,,OUT
824,marchin,Carya,tomentosa,bbd,2013.0,101.0,,,,,OUT
825,marchin,Carya,tomentosa,bbd,2013.0,99.0,,,,,OUT
826,marchin,Quercus,rubra,bbd,2013.0,99.0,,,,,OUT
827,marchin,Quercus,rubra,bbd,2013.0,99.0,,,,,OUT
828,marchin,Quercus,rubra,bbd,2013.0,96.0,,,,,OUT
829,marchin,Vaccinium,pallidum,bbd,2013.0,102.0,,,,,OUT
830,marchin,Vaccinium,pallidum,bbd,2013.0,103.0,,,,,OUT
831,marchin,Vaccinium,pallidum,bbd,2013.0,99.0,,,,,OUT
832,marchin,Vaccinium,pallidum,bbd,2013.0,96.0,,,,,OUT
833,marchin,Vaccinium,pallidum,bbd,2013.0,96.0,,,,,OUT
834,marchin,Vaccinium,pallidum,bbd,2013.0,96.0,,,,,OUT
835,marchin,Vaccinium,pallidum,bbd,2013.0,99.0,,,,,OUT
836,marchin,Vaccinium,pallidum,bbd,2013.0,99.0,,,,,OUT
837,marchin,Vaccinium,pallidum,bbd,2013.0,96.0,,,,,OUT
838,marchin,Vaccinium,pallidum,bbd,2013.0,97.0,,,,,OUT
839,marchin,Vaccinium,stamineum,bbd,2013.0,96.0,,,,,OUT
840,marchin,Vaccinium,stamineum,bbd,2013.0,99.0,,,,,OUT
841,marchin,Vaccinium,stamineum,bbd,2013.0,99.0,,,,,OUT
842,marchin,Vaccinium,stamineum,bbd,2013.0,103.0,,,,,OUT
843,marchin,Vaccinium,stamineum,bbd,2013.0,101.0,,,,,OUT
844,marchin,Vaccinium,stamineum,bbd,2013.0,99.0,,,,,OUT
845,marchin,Vaccinium,stamineum,bbd,2013.0,99.0,,,,,OUT
846,marchin,Vaccinium,stamineum,bbd,2013.0,96.0,,,,,OUT
847,marchin,Vaccinium,stamineum,bbd,2013.0,96.0,,,,,OUT
848,marchin,Vaccinium,stamineum,bbd,2013.0,96.0,,,,,OUT
849,marchin,Chimaphila,maculata,ffd,2011.0,125.0,,,,,3
850,marchin,Chimaphila,maculata,ffd,2011.0,141.0,,,,,4
851,marchin,Chimaphila,maculata,ffd,2011.0,154.0,,,,,5
852,marchin,Chimaphila,maculata,ffd,2011.0,130.0,,,,,12
853,marchin,Chimaphila,maculata,ffd,2011.0,130.0,,,,,12
854,marchin,Chimaphila,maculata,ffd,2011.0,154.0,,,,,OUT
855,marchin,Chimaphila,maculata,ffd,2011.0,154.0,,,,,OUT
856,marchin,Chimaphila,maculata,ffd,2011.0,154.0,,,,,OUT
857,marchin,Chimaphila,maculata,ffd,2011.0,162.0,,,,,OUT
858,marchin,Hexastylis,arifolia,ffd,2011.0,92.0,,,,,3
859,marchin,Hexastylis,arifolia,ffd,2011.0,96.0,,,,,4
860,marchin,Hexastylis,arifolia,ffd,2011.0,92.0,,,,,5
861,marchin,Hexastylis,arifolia,ffd,2011.0,104.0,,,,,5
862,marchin,Hexastylis,arifolia,ffd,2011.0,88.0,,,,,6
863,marchin,Hexastylis,arifolia,ffd,2011.0,92.0,,,,,10
864,marchin,Hieracium,venosum,ffd,2011.0,116.0,,,,,6
865,marchin,Hieracium,venosum,ffd,2011.0,107.0,,,,,8
866,marchin,Hieracium,venosum,ffd,2011.0,111.0,,,,,8
867,marchin,Hieracium,venosum,ffd,2011.0,121.0,,,,,8
868,marchin,Hieracium,venosum,ffd,2011.0,129.0,,,,,10
869,marchin,Hieracium,venosum,ffd,2011.0,104.0,,,,,12
870,marchin,Hieracium,venosum,ffd,2011.0,111.0,,,,,12
871,marchin,Hieracium,venosum,ffd,2011.0,111.0,,,,,12
872,marchin,Hieracium,venosum,ffd,2011.0,121.0,,,,,12
