"plot","year","site","temptreat","doy","soiltemp1_min","soiltemp1_max","meansoil1temp","meltdate","gddthreshmeansoil","giantcol","gddmeansoilNA"
"1",1991,"price","ambient",109,-0.959,0.528,-0.2155,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",109,-0.959,0.528,-0.2155,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",110,-0.578,0.552,-0.013,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",110,-0.578,0.552,-0.013,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",111,-0.618,0.446,-0.086,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",111,-0.618,0.446,-0.086,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",112,-0.713,0.681,-0.016,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",112,-0.713,0.681,-0.016,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",113,-0.711,0.439,-0.136,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",113,-0.711,0.439,-0.136,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",114,-0.607,0.594,-0.00650000000000001,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",114,-0.607,0.594,-0.00650000000000001,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",115,-0.559,0.505,-0.027,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",115,-0.559,0.505,-0.027,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",116,-0.707,0.23,-0.2385,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",116,-0.707,0.23,-0.2385,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",117,-0.655,0.269,-0.193,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",117,-0.655,0.269,-0.193,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",118,-0.88,0.245,-0.3175,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",118,-0.88,0.245,-0.3175,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",119,-0.845,0.371,-0.237,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",119,-0.845,0.371,-0.237,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",120,-0.853,0.46,-0.1965,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",120,-0.853,0.46,-0.1965,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",121,-0.965,0.573,-0.196,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",121,-0.965,0.573,-0.196,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",122,-0.6,0.538,-0.031,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",122,-0.6,0.538,-0.031,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",123,-0.791,0.476,-0.1575,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",123,-0.791,0.476,-0.1575,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",124,-0.781,0.326,-0.2275,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",124,-0.781,0.326,-0.2275,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",125,-0.817,8.18,3.6815,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",125,-0.817,8.18,3.6815,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",126,-0.46,7.93,3.735,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",126,-0.46,7.93,3.735,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",127,-0.186,10.06,4.937,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",127,-0.186,10.06,4.937,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",128,-0.327,12.15,5.9115,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",128,-0.327,12.15,5.9115,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",129,-0.255,9.77,4.7575,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",129,-0.255,9.77,4.7575,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",130,-0.071,11.35,5.6395,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",130,-0.071,11.35,5.6395,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",131,-0.138,10.57,5.216,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",131,-0.138,10.57,5.216,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",132,-0.172,11.48,5.654,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",132,-0.172,11.48,5.654,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",133,-0.377,13.07,6.3465,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",133,-0.377,13.07,6.3465,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",134,-0.182,12.83,6.324,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",134,-0.182,12.83,6.324,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",135,-0.165,8.94,4.3875,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",135,-0.165,8.94,4.3875,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",136,-0.178,8.31,4.066,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",136,-0.178,8.31,4.066,137,0,"price 1 ambient 1991",0
"1",1991,"price","ambient",137,-0.269,12.44,6.0855,137,1.0855,"price 1 ambient 1991",0
"1",1991,"price","ambient",137,-0.269,12.44,6.0855,137,1.0855,"price 1 ambient 1991",0
"1",1991,"price","ambient",138,-0.043,13.13,6.5435,137,1.5435,"price 1 ambient 1991",0
"1",1991,"price","ambient",138,-0.043,13.13,6.5435,137,1.5435,"price 1 ambient 1991",0
"1",1991,"price","ambient",139,0.109,11.89,5.9995,137,0.9995,"price 1 ambient 1991",0
"1",1991,"price","ambient",139,0.109,11.89,5.9995,137,0.9995,"price 1 ambient 1991",0
"1",1991,"price","ambient",140,0.014,10.89,5.452,137,0.452,"price 1 ambient 1991",0
"1",1991,"price","ambient",140,0.014,10.89,5.452,137,0.452,"price 1 ambient 1991",0
"1",1991,"price","ambient",141,0.076,13.66,6.868,137,1.868,"price 1 ambient 1991",0
"1",1991,"price","ambient",141,0.076,13.66,6.868,137,1.868,"price 1 ambient 1991",0
"1",1991,"price","ambient",142,-0.121,15.91,7.8945,137,2.8945,"price 1 ambient 1991",0
"1",1991,"price","ambient",142,-0.121,15.91,7.8945,137,2.8945,"price 1 ambient 1991",0
"1",1991,"price","ambient",143,-0.055,11.76,5.8525,137,0.8525,"price 1 ambient 1991",0
"1",1991,"price","ambient",143,-0.055,11.76,5.8525,137,0.8525,"price 1 ambient 1991",0
"1",1991,"price","ambient",144,0.025,12.25,6.1375,137,1.1375,"price 1 ambient 1991",0
"1",1991,"price","ambient",144,0.025,12.25,6.1375,137,1.1375,"price 1 ambient 1991",0
"1",1991,"price","ambient",145,-0.041,18.02,8.9895,137,3.9895,"price 1 ambient 1991",0
"1",1991,"price","ambient",145,-0.041,18.02,8.9895,137,3.9895,"price 1 ambient 1991",0
"1",1991,"price","ambient",146,0.439,15.84,8.1395,137,3.1395,"price 1 ambient 1991",0
"1",1991,"price","ambient",146,0.439,15.84,8.1395,137,3.1395,"price 1 ambient 1991",0
"1",1991,"price","ambient",147,2.198,18.55,10.374,137,5.374,"price 1 ambient 1991",0
"1",1991,"price","ambient",147,2.198,18.55,10.374,137,5.374,"price 1 ambient 1991",0
"1",1991,"price","ambient",148,3.049,15.8,9.4245,137,4.4245,"price 1 ambient 1991",0
"1",1991,"price","ambient",148,3.049,15.8,9.4245,137,4.4245,"price 1 ambient 1991",0
"1",1991,"price","ambient",149,3.067,19.12,11.0935,137,6.0935,"price 1 ambient 1991",0
"1",1991,"price","ambient",149,3.067,19.12,11.0935,137,6.0935,"price 1 ambient 1991",0
"1",1991,"price","ambient",150,4.12,17.98,11.05,137,6.05,"price 1 ambient 1991",0
"1",1991,"price","ambient",150,4.12,17.98,11.05,137,6.05,"price 1 ambient 1991",0
"1",1991,"price","ambient",151,5.128,13.33,9.229,137,4.229,"price 1 ambient 1991",0
"1",1991,"price","ambient",151,5.128,13.33,9.229,137,4.229,"price 1 ambient 1991",0
"1",1991,"price","ambient",152,4.867,14.3,9.5835,137,4.5835,"price 1 ambient 1991",0
"1",1991,"price","ambient",152,4.867,14.3,9.5835,137,4.5835,"price 1 ambient 1991",0
"1",1991,"price","ambient",153,4.718,14.45,9.584,137,4.584,"price 1 ambient 1991",0
"1",1991,"price","ambient",153,4.718,14.45,9.584,137,4.584,"price 1 ambient 1991",0
"1",1991,"price","ambient",154,3.945,11.11,7.5275,137,2.5275,"price 1 ambient 1991",0
"1",1991,"price","ambient",154,3.945,11.11,7.5275,137,2.5275,"price 1 ambient 1991",0
"1",1991,"price","ambient",155,5.197,21.14,13.1685,137,8.1685,"price 1 ambient 1991",0
"1",1991,"price","ambient",155,5.197,21.14,13.1685,137,8.1685,"price 1 ambient 1991",0
"1",1991,"price","ambient",156,5.408,18.35,11.879,137,6.879,"price 1 ambient 1991",0
"1",1991,"price","ambient",156,5.408,18.35,11.879,137,6.879,"price 1 ambient 1991",0
"1",1991,"price","ambient",157,6.587,15,10.7935,137,5.7935,"price 1 ambient 1991",0
"1",1991,"price","ambient",157,6.587,15,10.7935,137,5.7935,"price 1 ambient 1991",0
"1",1991,"price","ambient",158,NA,NA,NA,137,NA,"price 1 ambient 1991",0
"1",1991,"price","ambient",158,NA,NA,NA,137,NA,"price 1 ambient 1991",0
"1",1991,"price","ambient",159,NA,NA,NA,137,NA,"price 1 ambient 1991",0
"1",1991,"price","ambient",159,NA,NA,NA,137,NA,"price 1 ambient 1991",0
"1",1991,"price","ambient",160,NA,NA,NA,137,NA,"price 1 ambient 1991",0
"1",1991,"price","ambient",160,NA,NA,NA,137,NA,"price 1 ambient 1991",0
"1",1991,"price","ambient",161,NA,NA,NA,137,NA,"price 1 ambient 1991",0
"1",1991,"price","ambient",161,NA,NA,NA,137,NA,"price 1 ambient 1991",0
"1",1991,"price","ambient",162,7.6,25.82,16.71,137,11.71,"price 1 ambient 1991",0
"1",1991,"price","ambient",162,7.6,25.82,16.71,137,11.71,"price 1 ambient 1991",0
"1",1991,"price","ambient",163,8.6,21.82,15.21,137,10.21,"price 1 ambient 1991",0
"1",1991,"price","ambient",163,8.6,21.82,15.21,137,10.21,"price 1 ambient 1991",0
"1",1991,"price","ambient",164,7.63,25.87,16.75,137,11.75,"price 1 ambient 1991",0
"1",1991,"price","ambient",164,7.63,25.87,16.75,137,11.75,"price 1 ambient 1991",0
"1",1991,"price","ambient",165,10.05,17,13.525,137,8.525,"price 1 ambient 1991",0
"1",1991,"price","ambient",165,10.05,17,13.525,137,8.525,"price 1 ambient 1991",0
"1",1991,"price","ambient",166,7.41,23.08,15.245,137,10.245,"price 1 ambient 1991",0
"1",1991,"price","ambient",166,7.41,23.08,15.245,137,10.245,"price 1 ambient 1991",0
"1",1991,"price","ambient",167,8.41,18.32,13.365,137,8.365,"price 1 ambient 1991",0
"1",1991,"price","ambient",167,8.41,18.32,13.365,137,8.365,"price 1 ambient 1991",0
"1",1991,"price","ambient",168,6.591,24.7,15.6455,137,10.6455,"price 1 ambient 1991",0
"1",1991,"price","ambient",168,6.591,24.7,15.6455,137,10.6455,"price 1 ambient 1991",0
"1",1991,"price","ambient",169,8.24,23.11,15.675,137,10.675,"price 1 ambient 1991",0
"1",1991,"price","ambient",169,8.24,23.11,15.675,137,10.675,"price 1 ambient 1991",0
"1",1991,"price","ambient",170,9.9,15.67,12.785,137,7.785,"price 1 ambient 1991",0
"1",1991,"price","ambient",170,9.9,15.67,12.785,137,7.785,"price 1 ambient 1991",0
"1",1991,"price","ambient",171,7.3,23.71,15.505,137,10.505,"price 1 ambient 1991",0
"1",1991,"price","ambient",171,7.3,23.71,15.505,137,10.505,"price 1 ambient 1991",0
"1",1991,"price","ambient",172,7.47,25.89,16.68,137,11.68,"price 1 ambient 1991",0
"1",1991,"price","ambient",172,7.47,25.89,16.68,137,11.68,"price 1 ambient 1991",0
"1",1991,"price","ambient",173,8.78,26.65,17.715,137,12.715,"price 1 ambient 1991",0
"1",1991,"price","ambient",173,8.78,26.65,17.715,137,12.715,"price 1 ambient 1991",0
"1",1991,"price","ambient",174,8.19,26.46,17.325,137,12.325,"price 1 ambient 1991",0
"1",1991,"price","ambient",174,8.19,26.46,17.325,137,12.325,"price 1 ambient 1991",0
"1",1991,"price","ambient",175,8.79,27.74,18.265,137,13.265,"price 1 ambient 1991",0
"1",1991,"price","ambient",175,8.79,27.74,18.265,137,13.265,"price 1 ambient 1991",0
"1",1991,"price","ambient",176,9.45,20.57,15.01,137,10.01,"price 1 ambient 1991",0
"1",1991,"price","ambient",176,9.45,20.57,15.01,137,10.01,"price 1 ambient 1991",0
"1",1991,"price","ambient",177,9.29,19.85,14.57,137,9.57,"price 1 ambient 1991",0
"1",1991,"price","ambient",177,9.29,19.85,14.57,137,9.57,"price 1 ambient 1991",0
"1",1991,"price","ambient",178,8.72,22.4,15.56,137,10.56,"price 1 ambient 1991",0
"1",1991,"price","ambient",178,8.72,22.4,15.56,137,10.56,"price 1 ambient 1991",0
"1",1991,"price","ambient",179,10.07,27.01,18.54,137,13.54,"price 1 ambient 1991",0
"1",1991,"price","ambient",179,10.07,27.01,18.54,137,13.54,"price 1 ambient 1991",0
"1",1991,"price","ambient",180,10.08,19.89,14.985,137,9.985,"price 1 ambient 1991",0
"1",1991,"price","ambient",180,10.08,19.89,14.985,137,9.985,"price 1 ambient 1991",0
"1",1991,"price","ambient",181,9.34,26.82,18.08,137,13.08,"price 1 ambient 1991",0
"1",1991,"price","ambient",181,9.34,26.82,18.08,137,13.08,"price 1 ambient 1991",0
"1",1991,"price","ambient",182,8.43,29.1,18.765,137,13.765,"price 1 ambient 1991",0
"1",1991,"price","ambient",182,8.43,29.1,18.765,137,13.765,"price 1 ambient 1991",0
"1",1991,"price","ambient",183,9.78,30.52,20.15,137,15.15,"price 1 ambient 1991",0
"1",1991,"price","ambient",183,9.78,30.52,20.15,137,15.15,"price 1 ambient 1991",0
"1",1991,"price","ambient",184,9.88,30.6,20.24,137,15.24,"price 1 ambient 1991",0
"1",1991,"price","ambient",184,9.88,30.6,20.24,137,15.24,"price 1 ambient 1991",0
"1",1991,"price","ambient",185,9.92,31.59,20.755,137,15.755,"price 1 ambient 1991",0
"1",1991,"price","ambient",185,9.92,31.59,20.755,137,15.755,"price 1 ambient 1991",0
"1",1991,"price","ambient",186,10.32,27.43,18.875,137,13.875,"price 1 ambient 1991",0
"1",1991,"price","ambient",186,10.32,27.43,18.875,137,13.875,"price 1 ambient 1991",0
"1",1991,"price","ambient",187,10.52,30.89,20.705,137,15.705,"price 1 ambient 1991",0
"1",1991,"price","ambient",187,10.52,30.89,20.705,137,15.705,"price 1 ambient 1991",2
"1",1991,"price","ambient",188,11.19,27.75,19.47,137,14.47,"price 1 ambient 1991",4
"1",1991,"price","ambient",188,11.19,27.75,19.47,137,14.47,"price 1 ambient 1991",6
"1",1991,"price","ambient",189,11.56,19.85,15.705,137,10.705,"price 1 ambient 1991",8
"1",1991,"price","ambient",189,11.56,19.85,15.705,137,10.705,"price 1 ambient 1991",8
"1",1991,"price","ambient",190,10.94,23.69,17.315,137,12.315,"price 1 ambient 1991",8
"1",1991,"price","ambient",190,10.94,23.69,17.315,137,12.315,"price 1 ambient 1991",8
"1",1991,"price","ambient",191,10.71,18.76,14.735,137,9.735,"price 1 ambient 1991",8
"1",1991,"price","ambient",191,10.71,18.76,14.735,137,9.735,"price 1 ambient 1991",8
"1",1991,"price","ambient",192,9.43,23.53,16.48,137,11.48,"price 1 ambient 1991",8
"1",1991,"price","ambient",192,9.43,23.53,16.48,137,11.48,"price 1 ambient 1991",8
"1",1991,"price","ambient",193,9.97,24.33,17.15,137,12.15,"price 1 ambient 1991",8
"1",1991,"price","ambient",193,9.97,24.33,17.15,137,12.15,"price 1 ambient 1991",8
