"site","block","plot","temptreat","target","reported","temptreat_units","preciptreat","preciptreat_amt","preciptreat_units"
"exp01","1","1","0",NA,NA,NA,"-1",50,"perc"
"exp01","1","10","2",2.7,2.7,"C","1",150,"perc"
"exp01","1","11","1",1,1,"C","1",150,"perc"
"exp01","1","12","0",NA,NA,NA,"1",150,"perc"
"exp01","1","2","1",1,1,"C","-1",50,"perc"
"exp01","1","3","2",2.7,2.7,"C","-1",50,"perc"
"exp01","1","4","3",4,4,"C","-1",50,"perc"
"exp01","1","5","3",4,4,"C","0",NA,NA
"exp01","1","6","2",2.7,2.7,"C","0",NA,NA
"exp01","1","7","1",1,1,"C","0",NA,NA
"exp01","1","8","0",NA,NA,NA,"0",NA,NA
"exp01","1","9","3",4,4,"C","1",150,"perc"
"exp01","2","13","3",4,4,"C","0",NA,NA
"exp01","2","14","2",2.7,2.7,"C","0",NA,NA
"exp01","2","15","1",1,1,"C","0",NA,NA
"exp01","2","16","0",NA,NA,NA,"0",NA,NA
"exp01","2","17","0",NA,NA,NA,"1",150,"perc"
"exp01","2","18","1",1,1,"C","1",150,"perc"
"exp01","2","19","2",2.7,2.7,"C","1",150,"perc"
"exp01","2","20","3",4,4,"C","1",150,"perc"
"exp01","2","21","3",4,4,"C","-1",50,"perc"
"exp01","2","22","2",2.7,2.7,"C","-1",50,"perc"
"exp01","2","23","1",1,1,"C","-1",50,"perc"
"exp01","2","24","0",NA,NA,NA,"-1",50,"perc"
"exp01","3","25","0",NA,NA,NA,"1",150,"perc"
"exp01","3","26","1",1,1,"C","1",150,"perc"
"exp01","3","27","2",2.7,2.7,"C","1",150,"perc"
"exp01","3","28","3",4,4,"C","1",150,"perc"
"exp01","3","29","3",4,4,"C","0",NA,NA
"exp01","3","30","2",2.7,2.7,"C","0",NA,NA
"exp01","3","31","1",1,1,"C","0",NA,NA
"exp01","3","32","0",NA,NA,NA,"0",NA,NA
"exp01","3","33","0",NA,NA,NA,"-1",50,"perc"
"exp01","3","34","1",1,1,"C","-1",50,"perc"
"exp01","3","35","2",2.7,2.7,"C","-1",50,"perc"
"exp01","3","36","3",4,4,"C","-1",50,"perc"
"exp02","a","a1","1",1.5,1.5,"C","0",NA,NA
"exp02","a","a2","2",3,3,"C","-1",70,"perc"
"exp02","a","a3","ambient",NA,NA,NA,"-1",70,"perc"
"exp02","a","a4","2",3,3,"C","0",NA,NA
"exp02","a","a5","ambient",NA,NA,NA,"0",NA,NA
"exp02","a","a6","1",1.5,1.5,"C","-1",70,"perc"
"exp02","b","b1","ambient",NA,NA,NA,"0",NA,NA
"exp02","b","b2","1",1.5,1.5,"C","-1",70,"perc"
"exp02","b","b3","2",3,3,"C","-1",70,"perc"
"exp02","b","b4","1",1.5,1.5,"C","0",NA,NA
"exp02","b","b5","ambient",NA,NA,NA,"-1",70,"perc"
"exp02","b","b6","2",3,3,"C","0",NA,NA
"exp02","c","c1","ambient",NA,NA,NA,"-1",70,"perc"
"exp02","c","c2","2",3,3,"C","0",NA,NA
"exp02","c","c3","ambient",NA,NA,NA,"0",NA,NA
"exp02","c","c4","2",3,3,"C","-1",70,"perc"
"exp02","c","c5","1",1.5,1.5,"C","0",NA,NA
"exp02","c","c6","1",1.5,1.5,"C","-1",70,"perc"
"exp02","d","d1","2",3,3,"C","-1",70,"perc"
"exp02","d","d2","1",1.5,1.5,"C","-1",70,"perc"
"exp02","d","d3","2",3,3,"C","0",NA,NA
"exp02","d","d4","ambient",NA,NA,NA,"-1",70,"perc"
"exp02","d","d5","1",1.5,1.5,"C","0",NA,NA
"exp02","d","d6","ambient",NA,NA,NA,"0",NA,NA
"exp02","e","e1","1",1.5,1.5,"C","0",NA,NA
"exp02","e","e2","ambient",NA,NA,NA,"0",NA,NA
"exp02","e","e3","2",3,3,"C","0",NA,NA
"exp02","e","e4","2",3,3,"C","-1",70,"perc"
"exp02","e","e5","1",1.5,1.5,"C","-1",70,"perc"
"exp02","e","e6","ambient",NA,NA,NA,"-1",70,"perc"
"exp03",NA,"G01","0",NA,NA,NA,NA,NA,NA
"exp03",NA,"G02","2",5,4,"C",NA,NA,NA
"exp03",NA,"G03","1",3,3,"C",NA,NA,NA
"exp03",NA,"G04","0",NA,NA,NA,NA,NA,NA
"exp03",NA,"G05","1",3,3,"C",NA,NA,NA
"exp03",NA,"G06","2",5,4,"C",NA,NA,NA
"exp03",NA,"G07","0",NA,NA,NA,NA,NA,NA
"exp03",NA,"G08","2",5,4,"C",NA,NA,NA
"exp03",NA,"G09","1",3,3,"C",NA,NA,NA
"exp03",NA,"G10","ambient",NA,NA,NA,NA,NA,NA
"exp03",NA,"G11","ambient",NA,NA,NA,NA,NA,NA
"exp03",NA,"G12","ambient",NA,NA,NA,NA,NA,NA
"exp03",NA,"S01","2",5,4,"C",NA,NA,NA
"exp03",NA,"S02","1",3,3,"C",NA,NA,NA
"exp03",NA,"S03","0",NA,NA,NA,NA,NA,NA
"exp03",NA,"S04","0",NA,NA,NA,NA,NA,NA
"exp03",NA,"S05","1",3,3,"C",NA,NA,NA
"exp03",NA,"S06","2",5,4,"C",NA,NA,NA
"exp03",NA,"S07","2",5,4,"C",NA,NA,NA
"exp03",NA,"S08","0",NA,NA,NA,NA,NA,NA
"exp03",NA,"S09","1",3,3,"C",NA,NA,NA
"exp03",NA,"S10","ambient",NA,NA,NA,NA,NA,NA
"exp03",NA,"S11","ambient",NA,NA,NA,NA,NA,NA
"exp03",NA,"S12","ambient",NA,NA,NA,NA,NA,NA
"exp04",NA,"G01","1",3,3,"C",NA,NA,NA
"exp04",NA,"G02","0",NA,NA,NA,NA,NA,NA
"exp04",NA,"G03","2",5,4,"C",NA,NA,NA
"exp04",NA,"G04","0",NA,NA,NA,NA,NA,NA
"exp04",NA,"G05","2",5,4,"C",NA,NA,NA
"exp04",NA,"G06","1",3,3,"C",NA,NA,NA
"exp04",NA,"G07","0",NA,NA,NA,NA,NA,NA
"exp04",NA,"G08","1",3,3,"C",NA,NA,NA
"exp04",NA,"G09","2",5,4,"C",NA,NA,NA
"exp04",NA,"G10","ambient",NA,NA,NA,NA,NA,NA
"exp04",NA,"G11","ambient",NA,NA,NA,NA,NA,NA
"exp04",NA,"G12","ambient",NA,NA,NA,NA,NA,NA
"exp04",NA,"S01","2",5,4,"C",NA,NA,NA
"exp04",NA,"S02","0",NA,NA,NA,NA,NA,NA
"exp04",NA,"S03","1",3,3,"C",NA,NA,NA
"exp04",NA,"S04","2",5,4,"C",NA,NA,NA
"exp04",NA,"S05","0",NA,NA,NA,NA,NA,NA
"exp04",NA,"S06","1",3,3,"C",NA,NA,NA
"exp04",NA,"S07","0",NA,NA,NA,NA,NA,NA
"exp04",NA,"S08","1",3,3,"C",NA,NA,NA
"exp04",NA,"S09","2",5,4,"C",NA,NA,NA
"exp04",NA,"S10","ambient",NA,NA,NA,NA,NA,NA
"exp04",NA,"S11","ambient",NA,NA,NA,NA,NA,NA
"exp04",NA,"S12","ambient",NA,NA,NA,NA,NA,NA
"exp05","1","1-1","ambient",NA,NA,NA,"1",150,"perc"
"exp05","1","1-3","ambient",NA,NA,NA,"0",NA,NA
"exp05","1","3-2","1",1.5,1,"C","1",150,"perc"
"exp05","1","3-4","1",1.5,1,"C","0",NA,NA
"exp05","1","33-1","ambient",NA,NA,NA,"0",NA,NA
"exp05","1","33-3","ambient",NA,NA,NA,"0",NA,NA
"exp05","2","8-1","ambient",NA,NA,NA,"1",150,"perc"
"exp05","2","8-2","ambient",NA,NA,NA,"0",NA,NA
"exp05","2","9-2","1",1.5,1,"C","0",NA,NA
"exp05","2","9-4","1",1.5,1,"C","1",150,"perc"
"exp05","3","5-2","ambient",NA,NA,NA,"1",150,"perc"
"exp05","3","5-3","ambient",NA,NA,NA,"0",NA,NA
"exp05","3","6-2","1",1.5,1,"C","0",NA,NA
"exp05","3","6-3","1",1.5,1,"C","1",150,"perc"
"exp05","4","26-2","1",1.5,1,"C","1",150,"perc"
"exp05","4","26-3","1",1.5,1,"C","0",NA,NA
"exp05","4","32-1","ambient",NA,NA,NA,"0",NA,NA
"exp05","4","32-3","ambient",NA,NA,NA,"1",150,"perc"
"exp05","4","34-2","ambient",NA,NA,NA,"0",NA,NA
"exp05","4","34-4","ambient",NA,NA,NA,"0",NA,NA
"exp05","5","16-3","1",1.5,1,"C","0",NA,NA
"exp05","5","16-4","1",1.5,1,"C","1",150,"perc"
"exp05","5","17-1","ambient",NA,NA,NA,"1",150,"perc"
"exp05","5","17-2","ambient",NA,NA,NA,"0",NA,NA
"exp05","6","20-2","1",1.5,1,"C","1",150,"perc"
"exp05","6","20-3","1",1.5,1,"C","0",NA,NA
"exp05","6","31-3","ambient",NA,NA,NA,"1",150,"perc"
"exp05","6","31-4","ambient",NA,NA,NA,"0",NA,NA
"exp05","6","35-1","ambient",NA,NA,NA,"0",NA,NA
"exp05","6","35-3","ambient",NA,NA,NA,"0",NA,NA
"exp05","7","27-3","ambient",NA,NA,NA,"0",NA,NA
"exp05","7","27-4","ambient",NA,NA,NA,"1",150,"perc"
"exp05","7","30-1","1",1.5,1,"C","1",150,"perc"
"exp05","7","30-4","1",1.5,1,"C","0",NA,NA
"exp05","8","22-2","1",1.5,1,"C","0",NA,NA
"exp05","8","22-3","1",1.5,1,"C","1",150,"perc"
"exp05","8","23-2","ambient",NA,NA,NA,"0",NA,NA
"exp05","8","23-3","ambient",NA,NA,NA,"1",150,"perc"
"exp05","8","36-2","ambient",NA,NA,NA,"0",NA,NA
"exp05","8","36-4","ambient",NA,NA,NA,"0",NA,NA
"exp05","1","33-2","ambient",NA,NA,NA,"0",NA,NA
"exp05","6","35-2","ambient",NA,NA,NA,"0",NA,NA
"exp05","8","36-1","ambient",NA,NA,NA,"0",NA,NA
"exp05","4","34-1","ambient",NA,NA,NA,"0",NA,NA
"exp06",NA,"1","ambient",NA,NA,NA,NA,NA,NA
"exp06",NA,"10","1",1.5,1.9,"C",NA,NA,NA
"exp06",NA,"2","1",1.5,1.9,"C",NA,NA,NA
"exp06",NA,"3","ambient",NA,NA,NA,NA,NA,NA
"exp06",NA,"4","1",1.5,1.9,"C",NA,NA,NA
"exp06",NA,"5","ambient",NA,NA,NA,NA,NA,NA
"exp06",NA,"6","1",1.5,1.9,"C",NA,NA,NA
"exp06",NA,"7","ambient",NA,NA,NA,NA,NA,NA
"exp06",NA,"8","1",1.5,1.9,"C",NA,NA,NA
"exp06",NA,"9","ambient",NA,NA,NA,NA,NA,NA
"exp07",NA,"1","9",5.5,5.2,"C",NA,NA,NA
"exp07",NA,"10","7",4.5,4.3,"C",NA,NA,NA
"exp07",NA,"11","0",NA,NA,NA,NA,NA,NA
"exp07",NA,"12","5",3.5,3.2,"C",NA,NA,NA
"exp07",NA,"2","6",4,4,"C",NA,NA,NA
"exp07",NA,"3","2",2,2,"C",NA,NA,NA
"exp07",NA,"4","0",NA,NA,NA,NA,NA,NA
"exp07",NA,"5","8",5,4.6,"C",NA,NA,NA
"exp07",NA,"6","0",NA,NA,NA,NA,NA,NA
"exp07",NA,"7","4",3,2.6,"C",NA,NA,NA
"exp07",NA,"8","1",1.5,1.4,"C",NA,NA,NA
"exp07",NA,"9","3",2.5,2.3,"C",NA,NA,NA
"exp07",NA,"OUT","ambient",NA,NA,NA,NA,NA,NA
"exp08","1","1","1",5,5,"C",NA,NA,NA
"exp08","1","2","ambient",NA,NA,NA,NA,NA,NA
"exp08","1","3","0",NA,NA,NA,NA,NA,NA
"exp08","2","4","ambient",NA,NA,NA,NA,NA,NA
"exp08","2","5","0",NA,NA,NA,NA,NA,NA
"exp08","2","6","1",5,5,"C",NA,NA,NA
"exp08","3","7","ambient",NA,NA,NA,NA,NA,NA
"exp08","3","8","1",5,5,"C",NA,NA,NA
"exp08","3","9","0",NA,NA,NA,NA,NA,NA
"exp08","4","10","0",NA,NA,NA,NA,NA,NA
"exp08","4","11","ambient",NA,NA,NA,NA,NA,NA
"exp08","4","12","1",5,5,"C",NA,NA,NA
"exp08","5","13","0",NA,NA,NA,NA,NA,NA
"exp08","5","14","ambient",NA,NA,NA,NA,NA,NA
"exp08","5","15","1",5,5,"C",NA,NA,NA
"exp08","6","16","1",5,5,"C",NA,NA,NA
"exp08","6","17","0",NA,NA,NA,NA,NA,NA
"exp08","6","18","ambient",NA,NA,NA,NA,NA,NA
"exp09","1","1A","0",NA,NA,NA,"0",NA,NA
"exp09","1","1B","1",2,2.3,"C","1",120,"perchistmean"
"exp09","1","1H","1",2,2.3,"C","0",NA,NA
"exp09","1","1W","0",NA,NA,NA,"1",120,"perchistmean"
"exp09","2","2A","0",NA,NA,NA,"0",NA,NA
"exp09","2","2B","1",2,2.3,"C","1",120,"perchistmean"
"exp09","2","2H","1",2,2.3,"C","0",NA,NA
"exp09","2","2W","0",NA,NA,NA,"1",120,"perchistmean"
"exp09","3","3A","0",NA,NA,NA,"0",NA,NA
"exp09","3","3B","1",2,2.3,"C","1",120,"perchistmean"
"exp09","3","3H","1",2,2.3,"C","0",NA,NA
"exp09","3","3W","0",NA,NA,NA,"1",120,"perchistmean"
"exp09","4","4A","0",NA,NA,NA,"0",NA,NA
"exp09","4","4B","1",2,2.3,"C","1",120,"perchistmean"
"exp09","4","4H","1",2,2.3,"C","0",NA,NA
"exp09","4","4W","0",NA,NA,NA,"1",120,"perchistmean"
"exp10",NA,"1","5",3.5,2.9195,"C",NA,NA,NA
"exp10",NA,"10","3",2.5,1.854,"C",NA,NA,NA
"exp10",NA,"11","0",NA,NA,NA,NA,NA,NA
"exp10",NA,"12","6",4,3.5125,"C",NA,NA,NA
"exp10",NA,"2","0",NA,NA,NA,NA,NA,NA
"exp10",NA,"3","7",4.5,4.0765,"C",NA,NA,NA
"exp10",NA,"4","2",2,2.073,"C",NA,NA,NA
"exp10",NA,"5","0",NA,NA,NA,NA,NA,NA
"exp10",NA,"6","1",1.5,1.5435,"C",NA,NA,NA
"exp10",NA,"7","4",3,2.5685,"C",NA,NA,NA
"exp10",NA,"8","8",5,4.4915,"C",NA,NA,NA
"exp10",NA,"9","9",5.5,5.361,"C",NA,NA,NA
"exp10",NA,"OUT","ambient",NA,NA,NA,NA,NA,NA
"exp11",NA,"1","ambient",NA,NA,NA,NA,NA,NA
"exp11",NA,"10","1",1,1.2,"C",NA,NA,NA
"exp11",NA,"2","1",1,1.2,"C",NA,NA,NA
"exp11",NA,"3","ambient",NA,NA,NA,NA,NA,NA
"exp11",NA,"4","1",1,1.2,"C",NA,NA,NA
"exp11",NA,"5","ambient",NA,NA,NA,NA,NA,NA
"exp11",NA,"6","1",1,1.2,"C",NA,NA,NA
"exp11",NA,"7","ambient",NA,NA,NA,NA,NA,NA
"exp11",NA,"8","1",1,1.2,"C",NA,NA,NA
"exp11",NA,"9","ambient",NA,NA,NA,NA,NA,NA
"exp12","1","1","1",4,4.17,"C","1",200,"perc"
"exp12","1","2","0",NA,NA,NA,"0",NA,NA
"exp12","1","3","1",4,4.17,"C","0",NA,NA
"exp12","1","4","0",NA,NA,NA,"1",200,"perc"
"exp12","2","10","0",NA,NA,NA,"0",NA,NA
"exp12","2","7","1",4,4.17,"C","0",NA,NA
"exp12","2","8","0",NA,NA,NA,"1",200,"perc"
"exp12","2","9","1",4,4.17,"C","1",200,"perc"
"exp12","3","11","0",NA,NA,NA,"1",200,"perc"
"exp12","3","12","1",4,4.17,"C","0",NA,NA
"exp12","3","13","1",4,4.17,"C","1",200,"perc"
"exp12","3","14","0",NA,NA,NA,"0",NA,NA
"exp12","4","15","1",4,4.17,"C","0",NA,NA
"exp12","4","16","0",NA,NA,NA,"1",200,"perc"
"exp12","4","5","1",4,4.17,"C","1",200,"perc"
"exp12","4","6","0",NA,NA,NA,"0",NA,NA
"exp12","5","17","1",4,4.17,"C","1",200,"perc"
"exp12","5","18","0",NA,NA,NA,"0",NA,NA
"exp12","5","19","1",4,4.17,"C","0",NA,NA
"exp12","5","20","0",NA,NA,NA,"1",200,"perc"
"exp13","C","14","1",1.5,1.77,"C",NA,NA,NA
"exp13","C","15","0",NA,NA,NA,NA,NA,NA
"exp13","D","25","0",NA,NA,NA,NA,NA,NA
"exp13","D","28","1",1.5,1.77,"C",NA,NA,NA
"exp14","108","108-control","0",NA,NA,NA,NA,NA,NA
"exp14","108","108-high","2",3,1.38,"C",NA,NA,NA
"exp14","108","108-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","109","109-control","0",NA,NA,NA,NA,NA,NA
"exp14","109","109-high","2",3,1.38,"C",NA,NA,NA
"exp14","109","109-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","110","110-control","0",NA,NA,NA,NA,NA,NA
"exp14","110","110-high","2",3,1.38,"C",NA,NA,NA
"exp14","110","110-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","137","137-control","0",NA,NA,NA,NA,NA,NA
"exp14","137","137-high","2",3,1.38,"C",NA,NA,NA
"exp14","137","137-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","138","138-control","0",NA,NA,NA,NA,NA,NA
"exp14","138","138-high","2",3,1.38,"C",NA,NA,NA
"exp14","138","138-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","167","167-control","0",NA,NA,NA,NA,NA,NA
"exp14","167","167-high","2",3,1.38,"C",NA,NA,NA
"exp14","167","167-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","176","176-control","0",NA,NA,NA,NA,NA,NA
"exp14","176","176-high","2",3,1.38,"C",NA,NA,NA
"exp14","176","176-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","201","201-control","0",NA,NA,NA,NA,NA,NA
"exp14","201","201-high","2",3,1.38,"C",NA,NA,NA
"exp14","201","201-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","202","202-control","0",NA,NA,NA,NA,NA,NA
"exp14","202","202-high","2",3,1.38,"C",NA,NA,NA
"exp14","202","202-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","220","220-control","0",NA,NA,NA,NA,NA,NA
"exp14","220","220-high","2",3,1.38,"C",NA,NA,NA
"exp14","220","220-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","223","223-control","0",NA,NA,NA,NA,NA,NA
"exp14","223","223-high","2",3,1.38,"C",NA,NA,NA
"exp14","223","223-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","229","229-control","0",NA,NA,NA,NA,NA,NA
"exp14","229","229-high","2",3,1.38,"C",NA,NA,NA
"exp14","229","229-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","230","230-control","0",NA,NA,NA,NA,NA,NA
"exp14","230","230-high","2",3,1.38,"C",NA,NA,NA
"exp14","230","230-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","233","233-control","0",NA,NA,NA,NA,NA,NA
"exp14","233","233-high","2",3,1.38,"C",NA,NA,NA
"exp14","233","233-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","237","237-control","0",NA,NA,NA,NA,NA,NA
"exp14","237","237-high","2",3,1.38,"C",NA,NA,NA
"exp14","237","237-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","253","253-control","0",NA,NA,NA,NA,NA,NA
"exp14","253","253-high","2",3,1.38,"C",NA,NA,NA
"exp14","253","253-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","268","268-control","0",NA,NA,NA,NA,NA,NA
"exp14","268","268-high","2",3,1.38,"C",NA,NA,NA
"exp14","268","268-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","273","273-control","0",NA,NA,NA,NA,NA,NA
"exp14","273","273-high","2",3,1.38,"C",NA,NA,NA
"exp14","273","273-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","280","280-control","0",NA,NA,NA,NA,NA,NA
"exp14","280","280-high","2",3,1.38,"C",NA,NA,NA
"exp14","280","280-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","282","282-control","0",NA,NA,NA,NA,NA,NA
"exp14","282","282-high","2",3,1.38,"C",NA,NA,NA
"exp14","282","282-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","286","286-control","0",NA,NA,NA,NA,NA,NA
"exp14","286","286-high","2",3,1.38,"C",NA,NA,NA
"exp14","286","286-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","29","29-control","0",NA,NA,NA,NA,NA,NA
"exp14","29","29-high","2",3,1.38,"C",NA,NA,NA
"exp14","29","29-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","290","290-control","0",NA,NA,NA,NA,NA,NA
"exp14","290","290-high","2",3,1.38,"C",NA,NA,NA
"exp14","290","290-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","291","291-control","0",NA,NA,NA,NA,NA,NA
"exp14","291","291-high","2",3,1.38,"C",NA,NA,NA
"exp14","291","291-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","299","299-control","0",NA,NA,NA,NA,NA,NA
"exp14","299","299-high","2",3,1.38,"C",NA,NA,NA
"exp14","299","299-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","301","301-control","0",NA,NA,NA,NA,NA,NA
"exp14","301","301-high","2",3,1.38,"C",NA,NA,NA
"exp14","301","301-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","325","325-control","0",NA,NA,NA,NA,NA,NA
"exp14","325","325-high","2",3,1.38,"C",NA,NA,NA
"exp14","325","325-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","328","328-control","0",NA,NA,NA,NA,NA,NA
"exp14","328","328-high","2",3,1.38,"C",NA,NA,NA
"exp14","328","328-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","338","338-control","0",NA,NA,NA,NA,NA,NA
"exp14","338","338-high","2",3,1.38,"C",NA,NA,NA
"exp14","338","338-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","69","69-control","0",NA,NA,NA,NA,NA,NA
"exp14","69","69-high","2",3,1.38,"C",NA,NA,NA
"exp14","69","69-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","82","82-control","0",NA,NA,NA,NA,NA,NA
"exp14","82","82-high","2",3,1.38,"C",NA,NA,NA
"exp14","82","82-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","83","83-control","0",NA,NA,NA,NA,NA,NA
"exp14","83","83-high","2",3,1.38,"C",NA,NA,NA
"exp14","83","83-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","105","105-control","0",NA,NA,NA,NA,NA,NA
"exp14","105","105-high","2",3,1.38,"C",NA,NA,NA
"exp14","105","105-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","249","249-control","0",NA,NA,NA,NA,NA,NA
"exp14","249","249-high","2",3,1.38,"C",NA,NA,NA
"exp14","249","249-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","262","262-control","0",NA,NA,NA,NA,NA,NA
"exp14","262","262-high","2",3,1.38,"C",NA,NA,NA
"exp14","262","262-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","295","295-control","0",NA,NA,NA,NA,NA,NA
"exp14","295","295-high","2",3,1.38,"C",NA,NA,NA
"exp14","295","295-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","64","64-control","0",NA,NA,NA,NA,NA,NA
"exp14","64","64-high","2",3,1.38,"C",NA,NA,NA
"exp14","64","64-low","1",1.5,0.78,"C",NA,NA,NA
"exp14","78","78-control","0",NA,NA,NA,NA,NA,NA
"exp14","78","78-high","2",3,1.38,"C",NA,NA,NA
"exp14","78","78-low","1",1.5,0.78,"C",NA,NA,NA
"exp15",NA,"e2","1",2,1.8,"C",NA,NA,NA
"exp15",NA,"e4","2",4,3.4,"C",NA,NA,NA
"exp15",NA,"amb","0",NA,NA,NA,NA,NA,NA
