"","V1","V2","V3","V4","V5","V6"
"62115","mohonk","Sanguinaria","canadensis","ffd",1978,110
"62116","mohonk","Trillium","erectum","ffd",1978,120
"62117","mohonk","Trillium","undulatum","ffd",1978,135
"62118","mohonk","Viburnum","acerifolium","ffd",1978,159
"62119","mohonk","Viburnum","lantanoides","ffd",1978,135
"62120","mohonk","Amelanchier","arborea","ffd",1979,116
"62121","mohonk","Caltha","palustris","ffd",1979,107
"62122","mohonk","Cornus","florida","ffd",1979,126
"62123","mohonk","Hedyotis","caerulea","ffd",1979,120
"62124","mohonk","Kalmia","latifolia","ffd",1979,154
"62125","mohonk","Polygala","paucifolia","ffd",1979,124
"62126","mohonk","Rhododendron","indicum","ffd",1979,175
"62127","mohonk","Sambucus","racemosa","ffd",1979,122
"62128","mohonk","Sanguinaria","canadensis","ffd",1979,107
"62129","mohonk","Trillium","erectum","ffd",1979,115
"62130","mohonk","Trillium","undulatum","ffd",1979,120
"62131","mohonk","Viburnum","lantanoides","ffd",1979,122
"62132","mohonk","Amelanchier","arborea","ffd",1980,116
"62133","mohonk","Caltha","palustris","ffd",1980,117
"62134","mohonk","Erythronium","americanum","ffd",1980,110
"62135","mohonk","Hedyotis","caerulea","ffd",1980,125
"62136","mohonk","Kalmia","latifolia","ffd",1980,152
"62137","mohonk","Polygala","paucifolia","ffd",1980,125
"62138","mohonk","Sanguinaria","canadensis","ffd",1980,104
"62139","mohonk","Trillium","erectum","ffd",1980,117
"62140","mohonk","Trillium","undulatum","ffd",1980,125
"62141","mohonk","Viburnum","lantanoides","ffd",1980,123
"62142","mohonk","Caltha","palustris","ffd",1981,109
"62143","mohonk","Hedyotis","caerulea","ffd",1981,109
"62144","mohonk","Kalmia","latifolia","ffd",1981,151
"62145","mohonk","Polygala","paucifolia","ffd",1981,123
"62146","mohonk","Rhododendron","indicum","ffd",1981,181
"62147","mohonk","Sambucus","racemosa","ffd",1981,120
"62148","mohonk","Amelanchier","arborea","ffd",1982,113
"62149","mohonk","Aquilegia","canadensis","ffd",1982,127
"62150","mohonk","Caltha","palustris","ffd",1982,122
"62151","mohonk","Erythronium","americanum","ffd",1982,113
"62152","mohonk","Hedyotis","caerulea","ffd",1982,120
"62153","mohonk","Hepatica","acutiloba","ffd",1982,110
"62154","mohonk","Kalmia","latifolia","ffd",1982,157
"62155","mohonk","Polygala","paucifolia","ffd",1982,127
"62156","mohonk","Rhododendron","nudiflorum","ffd",1982,137
"62157","mohonk","Sambucus","racemosa","ffd",1982,127
"62158","mohonk","Sanguinaria","canadensis","ffd",1982,113
"62159","mohonk","Trillium","erectum","ffd",1982,119
"62160","mohonk","Trillium","undulatum","ffd",1982,127
"62161","mohonk","Viburnum","acerifolium","ffd",1982,158
"62162","mohonk","Viburnum","lantanoides","ffd",1982,122
"62163","mohonk","Amelanchier","arborea","ffd",1983,119
"62164","mohonk","Aquilegia","canadensis","ffd",1983,128
"62165","mohonk","Caltha","palustris","ffd",1983,117
"62166","mohonk","Hedyotis","caerulea","ffd",1983,121
"62167","mohonk","Hepatica","acutiloba","ffd",1983,108
"62168","mohonk","Kalmia","latifolia","ffd",1983,160
"62169","mohonk","Polygala","paucifolia","ffd",1983,133
"62170","mohonk","Rhododendron","nudiflorum","ffd",1983,144
"62171","mohonk","Rhododendron","indicum","ffd",1983,187
"62172","mohonk","Sambucus","racemosa","ffd",1983,128
"62173","mohonk","Sanguinaria","canadensis","ffd",1983,117
"62174","mohonk","Thalictrum","thalictroides","ffd",1983,108
"62175","mohonk","Trillium","erectum","ffd",1983,133
"62176","mohonk","Trillium","undulatum","ffd",1983,125
"62177","mohonk","Viburnum","acerifolium","ffd",1983,157
"62178","mohonk","Viburnum","lantanoides","ffd",1983,125
"62179","mohonk","Amelanchier","arborea","ffd",1984,107
"62180","mohonk","Aquilegia","canadensis","ffd",1984,136
"62181","mohonk","Caltha","palustris","ffd",1984,124
"62182","mohonk","Erythronium","americanum","ffd",1984,124
"62183","mohonk","Hedyotis","caerulea","ffd",1984,135
"62184","mohonk","Hepatica","acutiloba","ffd",1984,124
"62185","mohonk","Kalmia","latifolia","ffd",1984,163
"62186","mohonk","Polygala","paucifolia","ffd",1984,139
"62187","mohonk","Rhododendron","nudiflorum","ffd",1984,144
"62188","mohonk","Rhododendron","indicum","ffd",1984,187
"62189","mohonk","Sambucus","racemosa","ffd",1984,136
"62190","mohonk","Sanguinaria","canadensis","ffd",1984,118
"62191","mohonk","Thalictrum","thalictroides","ffd",1984,124
"62192","mohonk","Trillium","erectum","ffd",1984,124
"62193","mohonk","Trillium","undulatum","ffd",1984,136
"62194","mohonk","Viburnum","acerifolium","ffd",1984,163
"62195","mohonk","Viburnum","lantanoides","ffd",1984,132
"62196","mohonk","Amelanchier","arborea","ffd",1985,122
"62197","mohonk","Aquilegia","canadensis","ffd",1985,119
"62198","mohonk","Caltha","palustris","ffd",1985,114
"62199","mohonk","Cornus","florida","ffd",1985,129
"62200","mohonk","Hedyotis","caerulea","ffd",1985,112
"62201","mohonk","Hepatica","acutiloba","ffd",1985,98
"62202","mohonk","Kalmia","latifolia","ffd",1985,150
"62203","mohonk","Polygala","paucifolia","ffd",1985,114
"62204","mohonk","Rhododendron","nudiflorum","ffd",1985,129
"62205","mohonk","Rhododendron","indicum","ffd",1985,186
"62206","mohonk","Sambucus","racemosa","ffd",1985,119
"62207","mohonk","Thalictrum","thalictroides","ffd",1985,113
"62208","mohonk","Trillium","erectum","ffd",1985,114
"62209","mohonk","Trillium","undulatum","ffd",1985,128
"62210","mohonk","Viburnum","lantanoides","ffd",1985,114
"62211","mohonk","Amelanchier","arborea","ffd",1986,112
"62212","mohonk","Caltha","palustris","ffd",1986,115
"62213","mohonk","Erythronium","americanum","ffd",1986,115
"62214","mohonk","Hepatica","acutiloba","ffd",1986,98
"62215","mohonk","Kalmia","latifolia","ffd",1986,146
"62216","mohonk","Polygala","paucifolia","ffd",1986,119
"62217","mohonk","Sambucus","racemosa","ffd",1986,119
"62218","mohonk","Sanguinaria","canadensis","ffd",1986,101
"62219","mohonk","Viburnum","lantanoides","ffd",1986,146
"62220","mohonk","Amelanchier","arborea","ffd",1987,106
"62221","mohonk","Aquilegia","canadensis","ffd",1987,127
"62222","mohonk","Caltha","palustris","ffd",1987,113
"62223","mohonk","Erythronium","americanum","ffd",1987,117
"62224","mohonk","Hedyotis","caerulea","ffd",1987,117
"62225","mohonk","Kalmia","latifolia","ffd",1987,146
"62226","mohonk","Polygala","paucifolia","ffd",1987,128
"62227","mohonk","Rhododendron","nudiflorum","ffd",1987,131
"62228","mohonk","Rhododendron","indicum","ffd",1987,177
"62229","mohonk","Sambucus","racemosa","ffd",1987,116
"62230","mohonk","Thalictrum","thalictroides","ffd",1987,114
"62231","mohonk","Trillium","erectum","ffd",1987,114
"62232","mohonk","Viburnum","acerifolium","ffd",1987,152
"62233","mohonk","Viburnum","lantanoides","ffd",1987,120
"62234","mohonk","Amelanchier","arborea","ffd",1988,112
"62235","mohonk","Caltha","palustris","ffd",1988,118
"62236","mohonk","Erythronium","americanum","ffd",1988,105
"62237","mohonk","Hedyotis","caerulea","ffd",1988,120
"62238","mohonk","Hepatica","acutiloba","ffd",1988,105
"62239","mohonk","Polygala","paucifolia","ffd",1988,134
"62240","mohonk","Rhododendron","indicum","ffd",1988,189
"62241","mohonk","Sambucus","racemosa","ffd",1988,133
"62242","mohonk","Thalictrum","thalictroides","ffd",1988,105
"62243","mohonk","Trillium","erectum","ffd",1988,118
"62244","mohonk","Trillium","undulatum","ffd",1988,130
"62245","mohonk","Amelanchier","arborea","ffd",1989,110
"62246","mohonk","Aquilegia","canadensis","ffd",1989,125
"62247","mohonk","Caltha","palustris","ffd",1989,118
"62248","mohonk","Cornus","florida","ffd",1989,129
"62249","mohonk","Erythronium","americanum","ffd",1989,117
"62250","mohonk","Hedyotis","caerulea","ffd",1989,122
"62251","mohonk","Hepatica","acutiloba","ffd",1989,118
"62252","mohonk","Kalmia","latifolia","ffd",1989,152
"62253","mohonk","Polygala","paucifolia","ffd",1989,135
"62254","mohonk","Rhododendron","indicum","ffd",1989,188
"62255","mohonk","Sanguinaria","canadensis","ffd",1989,104
"62256","mohonk","Thalictrum","thalictroides","ffd",1989,117
"62257","mohonk","Trillium","undulatum","ffd",1989,132
"62258","mohonk","Amelanchier","arborea","ffd",1990,113
"62259","mohonk","Aquilegia","canadensis","ffd",1990,123
"62260","mohonk","Caltha","palustris","ffd",1990,114
"62261","mohonk","Cornus","florida","ffd",1990,123
"62262","mohonk","Erythronium","americanum","ffd",1990,111
"62263","mohonk","Hedyotis","caerulea","ffd",1990,123
"62264","mohonk","Kalmia","latifolia","ffd",1990,155
"62265","mohonk","Polygala","paucifolia","ffd",1990,127
"62266","mohonk","Rhododendron","nudiflorum","ffd",1990,127
"62267","mohonk","Rhododendron","indicum","ffd",1990,194
"62268","mohonk","Sambucus","racemosa","ffd",1990,121
"62269","mohonk","Trillium","erectum","ffd",1990,127
"62270","mohonk","Trillium","undulatum","ffd",1990,139
"62271","mohonk","Amelanchier","arborea","ffd",1991,100
"62272","mohonk","Aquilegia","canadensis","ffd",1991,128
"62273","mohonk","Caltha","palustris","ffd",1991,101
"62274","mohonk","Erythronium","americanum","ffd",1991,99
"62275","mohonk","Hedyotis","caerulea","ffd",1991,107
"62276","mohonk","Hepatica","acutiloba","ffd",1991,98
"62277","mohonk","Kalmia","latifolia","ffd",1991,142
"62278","mohonk","Polygala","paucifolia","ffd",1991,122
"62279","mohonk","Rhododendron","nudiflorum","ffd",1991,128
"62280","mohonk","Rhododendron","indicum","ffd",1991,184
"62281","mohonk","Sambucus","racemosa","ffd",1991,122
"62282","mohonk","Sanguinaria","canadensis","ffd",1991,99
"62283","mohonk","Thalictrum","thalictroides","ffd",1991,102
"62284","mohonk","Trillium","erectum","ffd",1991,116
"62285","mohonk","Viburnum","acerifolium","ffd",1991,143
"62286","mohonk","Viburnum","lantanoides","ffd",1991,116
"62287","mohonk","Amelanchier","arborea","ffd",1992,125
"62288","mohonk","Aquilegia","canadensis","ffd",1992,135
"62289","mohonk","Erythronium","americanum","ffd",1992,125
"62290","mohonk","Hepatica","acutiloba","ffd",1992,112
"62291","mohonk","Kalmia","latifolia","ffd",1992,154
"62292","mohonk","Polygala","paucifolia","ffd",1992,134
"62293","mohonk","Rhododendron","indicum","ffd",1992,195
"62294","mohonk","Sambucus","racemosa","ffd",1992,134
"62295","mohonk","Sanguinaria","canadensis","ffd",1992,111
"62296","mohonk","Thalictrum","thalictroides","ffd",1992,118
"62297","mohonk","Trillium","erectum","ffd",1992,125
"62298","mohonk","Trillium","undulatum","ffd",1992,134
"62299","mohonk","Viburnum","acerifolium","ffd",1992,157
"62300","mohonk","Viburnum","lantanoides","ffd",1992,134
"62301","mohonk","Amelanchier","arborea","ffd",1993,116
"62302","mohonk","Aquilegia","canadensis","ffd",1993,126
"62303","mohonk","Caltha","palustris","ffd",1993,126
"62304","mohonk","Cornus","florida","ffd",1993,130
"62305","mohonk","Erythronium","americanum","ffd",1993,116
"62306","mohonk","Hedyotis","caerulea","ffd",1993,123
"62307","mohonk","Hepatica","acutiloba","ffd",1993,110
"62308","mohonk","Kalmia","latifolia","ffd",1993,152
"62309","mohonk","Polygala","paucifolia","ffd",1993,132
"62310","mohonk","Rhododendron","indicum","ffd",1993,190
"62311","mohonk","Sambucus","racemosa","ffd",1993,125
"62312","mohonk","Sanguinaria","canadensis","ffd",1993,116
"62313","mohonk","Thalictrum","thalictroides","ffd",1993,126
"62314","mohonk","Trillium","erectum","ffd",1993,120
"62315","mohonk","Trillium","undulatum","ffd",1993,126
"62316","mohonk","Amelanchier","arborea","ffd",1994,115
"62317","mohonk","Aquilegia","canadensis","ffd",1994,130
"62318","mohonk","Caltha","palustris","ffd",1994,115
"62319","mohonk","Erythronium","americanum","ffd",1994,110
"62320","mohonk","Hedyotis","caerulea","ffd",1994,126
"62321","mohonk","Hepatica","acutiloba","ffd",1994,108
"62322","mohonk","Kalmia","latifolia","ffd",1994,156
"62323","mohonk","Polygala","paucifolia","ffd",1994,126
"62324","mohonk","Rhododendron","nudiflorum","ffd",1994,130
"62325","mohonk","Rhododendron","indicum","ffd",1994,187
"62326","mohonk","Sambucus","racemosa","ffd",1994,125
"62327","mohonk","Sanguinaria","canadensis","ffd",1994,108
"62328","mohonk","Thalictrum","thalictroides","ffd",1994,115
"62329","mohonk","Trillium","erectum","ffd",1994,126
"62330","mohonk","Trillium","undulatum","ffd",1994,123
"62331","mohonk","Viburnum","acerifolium","ffd",1994,153
"62332","mohonk","Viburnum","lantanoides","ffd",1994,123
"62333","mohonk","Amelanchier","arborea","ffd",1995,118
"62334","mohonk","Aquilegia","canadensis","ffd",1995,129
"62335","mohonk","Caltha","palustris","ffd",1995,115
"62336","mohonk","Cornus","florida","ffd",1995,135
"62337","mohonk","Erythronium","americanum","ffd",1995,111
"62338","mohonk","Hedyotis","caerulea","ffd",1995,115
"62339","mohonk","Hepatica","acutiloba","ffd",1995,86
"62340","mohonk","Kalmia","latifolia","ffd",1995,156
"62341","mohonk","Polygala","paucifolia","ffd",1995,129
"62342","mohonk","Rhododendron","indicum","ffd",1995,178
"62343","mohonk","Sambucus","racemosa","ffd",1995,131
"62344","mohonk","Sanguinaria","canadensis","ffd",1995,97
"62345","mohonk","Thalictrum","thalictroides","ffd",1995,122
"62346","mohonk","Trillium","erectum","ffd",1995,114
"62347","mohonk","Viburnum","acerifolium","ffd",1995,153
"62348","mohonk","Amelanchier","arborea","ffd",1996,117
"62349","mohonk","Aquilegia","canadensis","ffd",1996,131
"62350","mohonk","Caltha","palustris","ffd",1996,121
"62351","mohonk","Hepatica","acutiloba","ffd",1996,109
"62352","mohonk","Kalmia","latifolia","ffd",1996,157
"62353","mohonk","Polygala","paucifolia","ffd",1996,138
"62354","mohonk","Sambucus","racemosa","ffd",1996,128
"62355","mohonk","Sanguinaria","canadensis","ffd",1996,108
"62356","mohonk","Thalictrum","thalictroides","ffd",1996,127
"62357","mohonk","Trillium","erectum","ffd",1996,121
"62358","mohonk","Trillium","undulatum","ffd",1996,138
"62359","mohonk","Viburnum","acerifolium","ffd",1996,157
"62360","mohonk","Viburnum","lantanoides","ffd",1996,129
"62361","mohonk","Amelanchier","arborea","ffd",1997,116
"62362","mohonk","Aquilegia","canadensis","ffd",1997,119
"62363","mohonk","Caltha","palustris","ffd",1997,122
"62364","mohonk","Erythronium","americanum","ffd",1997,112
"62365","mohonk","Hedyotis","caerulea","ffd",1997,128
"62366","mohonk","Hepatica","acutiloba","ffd",1997,97
"62367","mohonk","Kalmia","latifolia","ffd",1997,161
"62368","mohonk","Polygala","paucifolia","ffd",1997,128
"62369","mohonk","Rhododendron","indicum","ffd",1997,192
"62370","mohonk","Sambucus","racemosa","ffd",1997,135
"62371","mohonk","Sanguinaria","canadensis","ffd",1997,97
"62372","mohonk","Thalictrum","thalictroides","ffd",1997,112
"62373","mohonk","Trillium","erectum","ffd",1997,122
"62374","mohonk","Viburnum","acerifolium","ffd",1997,161
"62375","mohonk","Viburnum","lantanoides","ffd",1997,128
"62376","mohonk","Amelanchier","arborea","ffd",1998,105
"62377","mohonk","Aquilegia","canadensis","ffd",1998,111
"62378","mohonk","Caltha","palustris","ffd",1998,106
"62379","mohonk","Cornus","florida","ffd",1998,120
"62380","mohonk","Erythronium","americanum","ffd",1998,96
"62381","mohonk","Hedyotis","caerulea","ffd",1998,120
"62382","mohonk","Hepatica","acutiloba","ffd",1998,90
"62383","mohonk","Kalmia","latifolia","ffd",1998,141
"62384","mohonk","Rhododendron","indicum","ffd",1998,176
"62385","mohonk","Sambucus","racemosa","ffd",1998,109
"62386","mohonk","Sanguinaria","canadensis","ffd",1998,96
"62387","mohonk","Thalictrum","thalictroides","ffd",1998,125
"62388","mohonk","Trillium","erectum","ffd",1998,120
"62389","mohonk","Trillium","undulatum","ffd",1998,120
"62390","mohonk","Viburnum","acerifolium","ffd",1998,146
"62391","mohonk","Viburnum","lantanoides","ffd",1998,110
"62392","mohonk","Amelanchier","arborea","ffd",1999,106
"62393","mohonk","Aquilegia","canadensis","ffd",1999,127
"62394","mohonk","Caltha","palustris","ffd",1999,113
"62395","mohonk","Erythronium","americanum","ffd",1999,98
"62396","mohonk","Hedyotis","caerulea","ffd",1999,119
"62397","mohonk","Hepatica","acutiloba","ffd",1999,103
"62398","mohonk","Kalmia","latifolia","ffd",1999,152
"62399","mohonk","Polygala","paucifolia","ffd",1999,136
"62400","mohonk","Sambucus","racemosa","ffd",1999,123
"62401","mohonk","Sanguinaria","canadensis","ffd",1999,95
"62402","mohonk","Thalictrum","thalictroides","ffd",1999,119
"62403","mohonk","Trillium","erectum","ffd",1999,119
"62404","mohonk","Viburnum","acerifolium","ffd",1999,154
"62405","mohonk","Amelanchier","arborea","ffd",2000,110
"62406","mohonk","Aquilegia","canadensis","ffd",2000,129
"62407","mohonk","Caltha","palustris","ffd",2000,119
"62408","mohonk","Cornus","florida","ffd",2000,129
"62409","mohonk","Erythronium","americanum","ffd",2000,103
"62410","mohonk","Hedyotis","caerulea","ffd",2000,108
"62411","mohonk","Hepatica","acutiloba","ffd",2000,91
"62412","mohonk","Kalmia","latifolia","ffd",2000,154
"62413","mohonk","Polygala","paucifolia","ffd",2000,132
"62414","mohonk","Rhododendron","indicum","ffd",2000,182
"62415","mohonk","Sambucus","racemosa","ffd",2000,121
"62416","mohonk","Sanguinaria","canadensis","ffd",2000,103
"62417","mohonk","Thalictrum","thalictroides","ffd",2000,110
"62418","mohonk","Trillium","erectum","ffd",2000,115
"62419","mohonk","Viburnum","acerifolium","ffd",2000,161
"62420","mohonk","Viburnum","lantanoides","ffd",2000,119
"62421","mohonk","Amelanchier","arborea","ffd",2001,117
"62422","mohonk","Aquilegia","canadensis","ffd",2001,124
"62423","mohonk","Caltha","palustris","ffd",2001,129
"62424","mohonk","Cornus","florida","ffd",2001,124
"62425","mohonk","Erythronium","americanum","ffd",2001,113
"62426","mohonk","Hedyotis","caerulea","ffd",2001,122
"62427","mohonk","Hepatica","acutiloba","ffd",2001,106
"62428","mohonk","Kalmia","latifolia","ffd",2001,154
"62429","mohonk","Polygala","paucifolia","ffd",2001,129
"62430","mohonk","Rhododendron","indicum","ffd",2001,179
"62431","mohonk","Sambucus","racemosa","ffd",2001,122
"62432","mohonk","Sanguinaria","canadensis","ffd",2001,113
"62433","mohonk","Thalictrum","thalictroides","ffd",2001,117
"62434","mohonk","Trillium","erectum","ffd",2001,116
"62435","mohonk","Trillium","undulatum","ffd",2001,129
"62436","mohonk","Viburnum","acerifolium","ffd",2001,150
"62437","mohonk","Amelanchier","arborea","ffd",2002,105
"62438","mohonk","Aquilegia","canadensis","ffd",2002,114
"62439","mohonk","Caltha","palustris","ffd",2002,108
"62440","mohonk","Cornus","florida","ffd",2002,114
"62441","mohonk","Erythronium","americanum","ffd",2002,105
"62442","mohonk","Hedyotis","caerulea","ffd",2002,108
"62443","mohonk","Hepatica","acutiloba","ffd",2002,91
"62444","mohonk","Kalmia","latifolia","ffd",2002,151
"62445","mohonk","Polygala","paucifolia","ffd",2002,131
"62446","mohonk","Rhododendron","nudiflorum","ffd",2002,130
"62447","mohonk","Rhododendron","indicum","ffd",2002,186
"62448","mohonk","Sambucus","racemosa","ffd",2002,113
"62449","mohonk","Sanguinaria","canadensis","ffd",2002,100
"62450","mohonk","Thalictrum","thalictroides","ffd",2002,108
"62451","mohonk","Trillium","erectum","ffd",2002,108
"62452","mohonk","Viburnum","lantanoides","ffd",2002,108
