"","x"
"1","Acer.barbatum"
"2","Acer.pensylvanicum"
"3","Acer.pensylvanicum "
"4","Acer.rubrum"
"5","Acer.saccharum"
"6","Acer.sp"
"7","Achillea.millefolium"
"8","Actea.racemosa"
"9","Alliaria.petiolata"
"10","Allium.vineale"
"11","Amaranthus.deflexus"
"12","Amaranthus.retroflexus"
"13","Ambrosia.artemisiifolia"
"14","Ambrosia.psilostchya"
"15","Amelanchier.grandifolia"
"16","Amorpha.canescens"
"17","Amphicarpa.bracteata"
"18","Andropogon.gerardii"
"19","Anemone.americana"
"20","Arctium.minus"
"21","Artemisia.annua"
"22","Artemisia.tridentata"
"23","Artemisia.vulgaris"
"24","Asclepias.quadrifolia"
"25","Asclepias.syriaca"
"26","Aster.diplostephioides"
"27","Avena.sp"
"28","Berteroa.incana"
"29","Betula.alleghaniensis"
"30","Betula.lenta"
"31","Betula.papyrifera"
"32","Betula.populifolia"
"33","Betula.sp"
"34","Boehmeria.cylindrica"
"35","Bromus.arvensis"
"36","Bromus.diandrus"
"37","Bromus.hordeaceus"
"38","Campanula.rotundifolia"
"39","Capsella.bursa-pastoris"
"40","Cardamine.hirsuta"
"41","Carduus.acanthoides"
"42","Carya.glabra"
"43","Carya.ovata"
"44","Carya.sp"
"45","Carya.tomentosa"
"46","Castanea.dentata"
"47","Ceanothus.americana"
"48","Celastrus.orbiculatus"
"49","Cerastium.fontanum"
"50","Cerastium.glomeratum"
"51","Cercis.canadensis"
"52","Chenopodium.album"
"53","Chimaphila.maculata"
"54","Circaea.canadensis"
"55","Cirsium.arvense"
"56","Cirsium.vulgare"
"57","Claytonia.lanceolata"
"58","Clematis.virginiana"
"59","Clinopodium.vulgare"
"60","Conyza.canadensis"
"61","Cornus.florida"
"62","Cornus.racemosa"
"63","Cornus.sp"
"64","Crataegus.sp"
"65","Crepis.vessicaria"
"66","Dactylis.glomerata"
"67","Dalea.purpurea"
"68","Delphinium.nelsonii"
"69","Delphinium.nuttallianum"
"70","Desmodium.nudiflorum"
"71","Desmodium.paniculatum"
"72","Dianthus.ameria"
"73","Dichanthelium.oligosanthes"
"74","Digitaria.ischaemum"
"75","Dioscorea.sp"
"76","Diospyros.virginiana"
"77","Draba.verna"
"78","Elymus.nutans"
"79","Elymus.repens"
"80","Epilobium.ciliatum"
"81","Erechtites.hieraciifolia"
"82","Erigeron.annuus"
"83","Erigeron.anuus"
"84","Erigeron.philadelphicus"
"85","Erigeron.speciosus"
"86","Erigeron.strigosus"
"87","Eriogonum.subalpinum"
"88","Erodium.brachycarpum"
"89","Erythronium.grandiflorum"
"90","Euthamia.gramanifolia"
"91","Fagus.grandifolia"
"92","Festuca.sp"
"93","Festuca.thurberi"
"94","Fragaria.virginiana"
"95","Fraxinus.americana"
"96","Fraxinus.sp"
"97","Galinsoga.ciliata"
"98","Galium.aparine"
"99","Galium.circaezans"
"100","Galium.sp"
"101","Galium.triflorum"
"102","Gentiana.lawrencei"
"103","Gentiana.straminea"
"104","Geranium.dissectum"
"105","Geranium.maculatum"
"106","Geum.canadense"
"107","Hackelia.virginiana"
"108","Hamamelis.virginiana"
"109","Helianthella.quinquenervis"
"110","Hexastylis.arifolia"
"111","Hieracium.caespitosum"
"112","Hieracium.gronovii"
"113","Hieracium.venosum"
"114","Houstonia.longifolia"
"115","Hypericum.punctatum"
"116","Ilex.opaca"
"117","Ilex.verticillata"
"118","Ilex.vomitoria"
"119","Ipomopsis.aggregata"
"120","Juniperus.virginiana"
"121","Kobresia.humilis"
"122","Koeleria.cristata"
"123","Lactuca.serriola"
"124","Lamium.amplexicaula"
"125","Lathyrus.lanszwertii"
"126","Lathyrus.leucanthus"
"127","Lepidium.campestre"
"128","Lepidium.virginicum"
"129","Lespedeza.capitata"
"130","Liatris.aspera"
"131","Linaria.vulgaris"
"132","Lindera.benzoin"
"133","Liquidambar.styraciflua"
"134","Liriodendron.tulipifera"
"135","Lobelia.inflata"
"136","Lolium.multiflorum"
"137","Lolium.perenne"
"138","Lolium.rigidum"
"139","Lonicera.sp"
"140","Lupinus.perennis"
"141","Lysimachia.quadrifolia"
"142","Magnolia.grandiflora"
"143","Magnolia.sp"
"144","Magnolia.virginiana"
"145","Maianthemum.canadense"
"146","Maianthemum.racemosum"
"147","Melampyrum.lineare"
"148","Melilotoides.archiducis-nicolai"
"149","Mertensia.fusiformis"
"150","Microstegium.vimineum"
"151","Mitchella.repens"
"152","Nyssa.sylvatica"
"153","Oenothera.biennis"
"154","Oenothera.perennis"
"155","Ostrya.virginiana"
"156","Oxalis.stricta"
"157","Oxydendrum.arboreum"
"158","Panicum.virgatum"
"159","Parthenocissus.quinquefolia"
"160","Phytolacca.americana"
"161","Pinus.echinata"
"162","Pinus.palustris"
"163","Pinus.resinosa"
"164","Pinus.sp"
"165","Pinus.strobus"
"166","Pinus.taeda"
"167","Pinus.virginiana"
"168","Plantago.lanceolata"
"169","Plantago.major"
"170","Plantago.virginica"
"171","Poa.pratensis"
"172","Poa.trivialis"
"173","Podophyllum.peltatum"
"174","Polygonum.aviculare"
"175","Populus.grandidentata"
"176","Populus.sp"
"177","Populus.tremuloides"
"178","Portulaca.oleracea"
"179","Potentilla.argentea"
"180","Potentilla.canadensis"
"181","Potentilla.gracilis"
"182","Potentilla.hippiana"
"183","Potentilla.nivea"
"184","Potentilla.norvegica"
"185","Prunella.vulgaris"
"186","Prunus.pensylvanica"
"187","Prunus.serotina"
"188","Prunus.sp"
"189","Pseudognaphalium.obtusifolium"
"190","Pycnanthemum.incanum"
"191","Quercus.alba"
"192","Quercus.coccinea"
"193","Quercus.falcata"
"194","Quercus.laurifolia"
"195","Quercus.nigra"
"196","Quercus.phellos"
"197","Quercus.rubra"
"198","Quercus.sp"
"199","Quercus.stellata"
"200","Quercus.velutina"
"201","Ranunculus.abortivis"
"202","Rhus.glabra"
"203","Rosa.multiflora"
"204","Rubus.occidentalis"
"205","Rubus.sp"
"206","Rumex.acetosella"
"207","Rumex.crispus"
"208","Sambucus.canadensis"
"209","Sassafras.albidum"
"210","Saussurea.superba"
"211","Schizachyrium.scoparium"
"212","Setaria.glauca"
"213","Setaria.parviflora"
"214","Setaria.viridis"
"215","Silene.alba"
"216","Sisyrinchium.mucronatum"
"217","Smilax.sp"
"218","Solanum.nigrum"
"219","Solidago.caesia"
"220","Solidago.canadensis"
"221","Solidago.juncea"
"222","Solidago.nemoralis"
"223","Solidago.rigida"
"224","Solidago.rugosa"
"225","Sonchus.asper"
"226","Sorbus.americana"
"227","Sorghastrum.nutans"
"228","Stipa.alinea"
"229","Symphyotrichum.lateriflorum"
"230","Symphyotrichum.lavae"
"231","Symphyotrichum.pilosum"
"232","Tanacetum.vulgare"
"233","Taraxacum.officinale"
"234","Thalictrum.thalictroides"
"235","Tibetia.himalaica"
"236","Tipularia.discolor"
"237","Trifolium.aureum"
"238","Trifolium.pratense"
"239","Trifolium.repens"
"240","Ulmus.americana"
"241","Ulmus.rubra"
"242","Ulmus.sp"
"243","Uvularia.perfoliata"
"244","Vaccinium.corymbosum"
"245","Vaccinium.pallidum"
"246","Vaccinium.sp"
"247","Vaccinium.stamineum"
"248","Vaccinium.vacillans"
"249","Verbascum.thapsus"
"250","Verbena.urticifolia"
"251","Veronica.arvensis"
"252","Veronica.officinalis"
"253","Veronica.serpyllifolia"
"254","Viburnum.acerifolium"
"255","Viburnum.cassinoides"
"256","Viburnum.lentago"
"257","Viburnum.prunifolium"
"258","Viburnum.sp"
"259","Vicia.cracca"
"260","Vicia.sativa"
"261","Viola.bicolor"
"262","Viola.blanda"
"263","Viola.hirsutula"
"264","Viola.pubescens"
"265","Viola.soria"
"266","Viola.sp"
"267","Vitis.sp"
"268","Vulpia.myuros"
